RA,DEC,AKR_ID,HSC_ID,Gm,Gme,Rm,Rme,Im,Ime,Zm,Zme,Ym,Yme,N2m,N2me,N3m,N3me,N4m,N4me,S7m,S7me,S9m,S9me,S11m,S11me,L15m,L15me,L18m,L18me,L24m,L24me,sum_y,y_pred
267.7095947,66.5202179,54226,79666652588824439,24.291,0.009000000000000001,23.585,0.013,22.987,0.017,22.751,0.024,22.61,0.035,19.9,0.09,19.666,0.057,19.385,0.047,,,,,,,,,,,,,20,1
267.7556763,66.5514832,15505,79666652588827600,22.833,0.005,22.243,0.006,21.399,0.006,20.96,0.009000000000000001,20.852,0.013,19.784,0.077,19.697,0.07,19.473,0.065,,,,,,,,,,,,,13,1
267.5734863,66.62543489999999,12125,79666652588836773,24.211,0.01,22.884,0.008,21.742,0.006999999999999999,21.273000000000003,0.008,20.996,0.01,19.874,0.08199999999999999,19.586,0.053,19.373,0.063,,,,,,,,,,,,,21,1
268.0197449,66.641922,37180,79666652588838504,20.27,0.001,20.478,0.001,20.057,0.001,20.153,0.002,20.198,0.004,19.772,0.069,19.582,0.045,19.119,0.033,18.227,0.067,17.413,0.069,18.162,0.101,18.07,0.126,17.62,0.092,,,21,1
268.04727169999995,65.6535645,53108,79666493675042461,23.642,0.006999999999999999,23.181,0.01,22.911,0.016,22.443,0.021,22.131,0.023,20.358,0.118,19.769,0.08,19.845,0.079,,,,,,,,,,,,,12,1
268.0903015,65.7007904,35775,79666493675047225,24.764,0.011,23.134,0.008,22.442,0.008,21.994,0.011,21.766,0.01,19.376,0.052000000000000005,18.965,0.033,18.769,0.028,18.132,0.099,17.292,0.071,18.51,0.145,17.127,0.083,17.803,0.103,,,11,1
268.24264530000005,66.8782196,54776,79666523739800309,22.65,0.003,21.734,0.003,21.444000000000006,0.006,21.139,0.008,21.137,0.014,20.178,0.093,20.154,0.079,19.739,0.063,,,,,,,,,,,,,21,1
268.255188,66.9288177,35536,79666523739805910,20.44,0.001,20.508000000000006,0.001,20.005,0.002,19.826,0.002,19.595,0.003,18.556,0.028,18.403,0.022,18.537,0.022,18.51,0.07400000000000001,17.359,0.054000000000000006,17.906,0.08,17.375,0.094,17.515,0.081,,,21,1
268.3668518,66.1907806,128859,79666506559941223,23.179,0.003,22.465,0.004,21.666,0.004,21.389,0.006,21.201,0.006,19.854,0.083,19.721,0.06,19.22,0.057,,,18.07,0.122,,,,,,,,,18,1
267.5352783,65.97648620000001,36932,79666777142865089,21.335,0.001,21.123,0.001,20.748,0.002,20.688,0.005,20.638,0.005,19.896,0.084,19.927,0.065,19.65,0.051,18.826,0.085,17.742,0.085,17.927,0.091,18.188,0.101,17.924,0.078,,,21,1
267.5141907,66.0385437,132136,79666777142869462,22.253,0.002,21.388,0.002,20.908,0.003,20.497,0.004,20.252,0.004,18.892,0.035,18.388,0.021,18.138,0.017,17.559,0.05,16.575,0.035,17.168,0.044,16.675,0.046,16.651,0.046,16.275,0.09,21,1
267.4192505,66.04690550000001,57604,79666777142869989,23.81900000000001,0.035,23.246,0.023,22.341,0.045,22.015,0.069,21.565,0.061,19.526,0.07,19.106,0.042,18.869,0.036000000000000004,,,,,,,,,,,,,19,1
268.8615417,66.3248901,46855,79666373415949136,21.336,0.001,20.819000000000006,0.001,20.742,0.001,20.465,0.002,20.188,0.002,20.002,0.075,19.789,0.05,19.499,0.042,18.616,0.093,17.359,0.07200000000000001,17.559,0.08,17.829,0.104,18.118,0.106,,,21,1
268.9353943,66.3761597,132791,79666373415954074,20.715,0.001,20.715,0.001,20.501,0.001,20.515,0.002,20.507,0.003,20.05,0.092,19.59,0.056,19.09,0.035,18.724,0.08800000000000001,17.645,0.065,17.824,0.098,17.581,0.102,17.262999999999998,0.065,17.277,0.153,21,1
268.8216248,66.39244839999999,70689,79666373415955622,23.317,0.004,22.691,0.006,21.904,0.006999999999999999,21.451,0.008,21.308000000000003,0.011,19.952,0.08900000000000001,19.571,0.058,19.436,0.046,,,,,,,,,,,,,14,1
268.8715515,66.4582596,73756,79666373415958813,24.747,0.014,23.222,0.011,22.666,0.012,22.305,0.016,22.011,0.019,19.882,0.083,19.884,0.056,19.173,0.058,,,,,,,,,,,,,14,1
269.0176392,66.7864227,68320,79666244566943208,21.533,0.001,21.123,0.001,20.964,0.002,20.772,0.003,20.719,0.005,19.283,0.057,19.078,0.037000000000000005,18.993,0.038,,,,,,,,,,,,,21,1
268.571228,66.8894882,128844,79666386300845349,22.235,0.001,22.334,0.003,21.605,0.004,21.588,0.006,21.459,0.009000000000000001,19.504,0.071,19.515,0.049,19.371,0.041,,,17.586,0.1,,,,,,,,,21,1
268.8318787,66.8679504,71366,79666386300850569,23.438,0.004,22.847,0.005,22.245,0.008,21.731,0.006999999999999999,21.554,0.011,20.39,0.111,19.792,0.055,19.568,0.06,,,,,,,,,,,,,21,1
267.2011719,66.85314179999999,33998,79666798617705493,20.629,0.001,20.473,0.001,20.268,0.002,20.004,0.002,19.973,0.003,19.421,0.05,19.415,0.041,19.221,0.036000000000000004,18.769,0.102,17.489,0.062,18.28,0.12,17.692,0.105,17.36,0.09,,,21,1
267.4906311,66.8665085,36992,79666798617706154,20.676,0.001,20.06,0.001,19.932,0.001,19.895,0.001,19.924,0.002,19.632,0.055,19.331,0.039,18.951,0.029,18.224,0.062,17.473,0.055,17.828,0.066,17.477999999999998,0.079,17.868,0.099,,,21,1
267.45816040000005,66.8607712,54051,79666798617707344,22.128,0.002,21.835,0.003,21.187,0.004,20.977,0.005,20.794,0.006999999999999999,19.658,0.07,19.601,0.054000000000000006,19.786,0.07200000000000001,,,,,,,,,,,,,14,1
267.1372986,66.8624878,34063,79666798617707374,21.18,0.001,21.393,0.002,21.048,0.003,20.961,0.006,20.716,0.006,19.612,0.076,19.602,0.055,19.046,0.041,18.608,0.099,17.539,0.066,18.026,0.105,,,17.834,0.099,,,21,1
268.6393127,65.91941829999999,38649,79666364826010022,23.686,0.006999999999999999,22.624,0.006,21.656,0.005,21.124,0.006999999999999999,20.875,0.008,19.47,0.06,19.294,0.038,18.938,0.03,18.125,0.07,17.586,0.07,17.449,0.06,,,,,,,14,1
268.1152649,66.6895142,38952,79666519444834021,21.456,0.001,20.945,0.001,20.835,0.002,20.927,0.004,20.855,0.006,19.822,0.065,19.562,0.049,19.337,0.04,18.895,0.119,17.598,0.093,17.417,0.079,,,,,,,21,1
266.90866090000003,66.5319748,59864,79666927466728006,21.765,0.001,21.512,0.003,21.359,0.005,20.991,0.006,20.753,0.006999999999999999,19.609,0.064,19.21,0.036000000000000004,19.307,0.04,18.845,0.13,,,,,,,,,,,19,1
266.9507141,66.546524,58550,79666927466730822,22.211,0.002,21.67,0.005,21.222,0.005,20.806,0.006,20.79,0.008,19.751,0.067,19.387,0.042,19.38,0.037000000000000005,18.642,0.117,,,,,,,,,,,19,1
266.98138430000006,66.5647583,131955,79666927466732342,19.973,0.001,19.538,0.001,19.557,0.001,19.563,0.001,19.456,0.002,19.47,0.054000000000000006,19.457,0.04,19.262,0.035,18.09,0.059,17.049,0.055,16.954,0.053,,,,,16.910999999999998,0.085,21,1
267.4860535,65.8578644,132118,79666772847901525,21.428,0.001,20.686,0.001,20.164,0.002,19.896,0.003,19.356,0.003,18.225,0.023,17.854,0.015,17.762,0.014,17.279,0.041,16.125999999999998,0.029,16.625,0.033,16.631,0.049,16.558,0.036000000000000004,15.966,0.054000000000000006,19,1
267.549408,65.8570175,132146,79666772847902567,21.905,0.002,21.325,0.002,20.915,0.003,20.813,0.005,20.676,0.006,19.558,0.051,19.067,0.033,18.627,0.024,16.595,0.023,15.057,0.012,15.156,0.011,15.529000000000002,0.021,15.781,0.021,14.755999999999998,0.027000000000000003,21,1
272.4045105,66.10153960000001,45324,79670767167496946,23.461,0.005,22.833,0.006,22.301,0.006999999999999999,21.786,0.008,21.59800000000001,0.013,20.146,0.097,19.806,0.065,19.821,0.073,,,,,,,18.2,0.115,18.259,0.134,,,11,1
272.342865,66.158165,40334,79670767167500875,21.691,0.001,21.259,0.001,21.212,0.003,21.014,0.003,20.72,0.005,19.529,0.067,19.407,0.048,19.169,0.039,18.708,0.124,18.25,0.101,18.507,0.136,,,,,,,21,1
271.5376587,65.84941859999999,41846,79671033455466978,24.32,0.013,23.004,0.008,22.228,0.01,21.73,0.013,21.608,0.018000000000000002,19.875,0.085,19.737,0.07400000000000001,19.546,0.076,,,,,,,,,17.576,0.103,,,14,1
270.92233280000005,65.6882629,125506,79671166599442671,21.126,0.001,21.005,0.001,20.728,0.001,20.414,0.002,20.501,0.003,20.336,0.103,20.256,0.08199999999999999,19.925,0.075,,,,,,,,,,,,,21,1
270.7514343,65.70501709999999,48480,79671166599442744,20.716,0.001,20.551,0.001,20.153,0.002,20.06,0.003,19.984,0.004,19.868,0.083,19.482,0.052000000000000005,19.349,0.044,,,,,,,,,17.824,0.111,,,21,1
272.5057983,65.7349777,76772,79670621138602332,21.568,0.002,21.063,0.003,20.73,0.004,20.588,0.008,20.585,0.011,20.157,0.076,19.84,0.078,19.931,0.083,,,,,,,,,,,,,14,1
270.7382202,66.3803177,101386,79671183779316510,20.916,0.001,20.547,0.001,20.259,0.002,20.118,0.004,19.975,0.005,19.721,0.083,19.689,0.056,19.547,0.056,,,,,,,,,,,,,21,1
270.95941160000007,66.3005753,125313,79671183779322087,23.774,0.006,22.869,0.005,21.948,0.005,21.584,0.009000000000000001,21.368,0.01,20.372,0.107,20.362,0.084,19.671,0.042,,,,,,,,,,,,,11,1
270.7242737,66.46444699999999,101596,79671183779339603,23.169,0.003,22.801,0.005,22.252,0.005,22.09,0.01,21.761,0.011,19.882,0.064,19.816,0.057,19.58,0.05,,,,,,,,,,,,,21,1
269.9724731,66.8721695,88857,79671471542126868,25.144,0.017,23.781,0.014,22.798,0.01,22.11,0.011,21.875,0.014,20.092,0.1,19.892,0.07200000000000001,19.667,0.069,,,,,,,,,,,,,14,1
269.89102169999995,66.916069,48792,79671471542132633,22.814,0.002,22.449,0.004,21.886,0.005,21.695,0.008,21.461,0.009000000000000001,20.132,0.102,19.757,0.062,19.436,0.042,,,18.089,0.117,,,,,18.3,0.119,,,21,1
269.9615479,66.9063568,116079,79671471542133806,22.385,0.002,21.57,0.002,21.198,0.003,21.043000000000006,0.005,20.829,0.006999999999999999,19.96,0.09,19.229,0.059,18.94,0.042,,,17.743,0.093,,,,,,,,,21,1
269.25985719999994,65.9621506,130364,79671724945203922,22.138,0.001,21.218000000000004,0.001,21.109,0.002,20.988000000000003,0.003,20.905,0.004,19.714,0.064,19.429,0.044,19.237,0.036000000000000004,18.853,0.115,17.704,0.087,18.64,0.102,18.074,0.141,,,,,21,1
269.1145935,66.0101166,71237,79671724945208253,24.26,0.008,23.716,0.013,23.085,0.015,22.772,0.024,22.56900000000001,0.028,20.311,0.105,20.276,0.067,19.843,0.064,,,,,,,,,,,,,21,1
269.1510315,66.5158691,81785,79671737830097580,20.162,0.001,19.591,0.001,19.356,0.001,19.272,0.001,19.221,0.001,19.488,0.055,19.343,0.066,19.232,0.062,,,,,,,,,,,,,18,1
269.2400208,66.5398483,46094,79671737830109481,22.826,0.004,22.326,0.005,21.729,0.006999999999999999,21.211,0.006999999999999999,20.924,0.009000000000000001,19.761,0.06,19.311,0.039,19.345,0.038,,,,,,,18.095,0.126,17.783,0.106,,,17,1
271.3749084,66.3032455,134104,79671046340362881,22.711,0.003,21.328000000000007,0.002,20.439,0.002,19.845,0.003,19.548,0.004,18.17,0.023,17.53,0.013,17.247,0.01,16.642,0.023,15.499,0.016,15.717,0.016,16.107,0.032,15.938,0.025,15.384,0.045,21,1
271.1889648,66.44106289999999,128114,79671046340380151,23.652,0.005,23.099,0.006999999999999999,22.102,0.006999999999999999,21.81,0.01,21.475,0.013,19.115,0.04,18.897,0.03,18.701,0.04,,,,,,,,,,,,,12,1
271.4091492,66.15753939999999,101862,79671042045396342,24.364,0.016,23.273000000000003,0.011,22.36,0.011,21.727,0.012,21.572,0.016,20.444000000000006,0.104,19.934,0.068,19.568,0.068,,,,,,,,,,,,,21,1
271.35144039999994,66.1597137,103139,79671042045404177,22.029,0.001,21.97300000000001,0.002,21.849,0.004,21.501,0.004,21.243,0.006,20.565,0.117,20.397,0.084,20.079,0.07,,,,,,,,,,,,,21,1
271.3808899,66.2690659,42068,79671042045408456,21.573,0.001,21.248,0.001,21.109,0.002,21.07,0.003,20.912,0.005,19.761,0.058,19.334,0.039,19.0,0.03,18.965,0.12,17.608,0.096,18.43,0.123,18.228,0.125,18.023,0.103,,,21,1
269.1944885,66.8115616,79964,79671742125080681,24.022,0.005,23.531,0.009000000000000001,22.905,0.01,22.644,0.015,22.277,0.015,20.509,0.12,20.154,0.084,19.501,0.064,,,,,,,,,,,,,21,1
269.6947937,66.1674194,116125,79671591801213420,22.014,0.001,21.437,0.001,21.406,0.002,21.348000000000006,0.003,21.399,0.005,20.323,0.097,19.966,0.066,19.75,0.047,18.981,0.118,18.111,0.084,,,,,,,,,21,1
269.3948364,66.1843033,133037,79671591801219378,19.061,0.001,18.764,0.001,18.695,0.001,18.512,0.001,18.39,0.001,17.722,0.017,17.804000000000006,0.016,17.789,0.014,16.898,0.028,15.827,0.019,16.185,0.023,15.856,0.026,15.841,0.023,15.755999999999998,0.059,18,1
269.1747131,65.4786453,45957,79671712060307538,25.683000000000003,0.031,24.149,0.026,22.945,0.015,22.361,0.017,21.941,0.019,20.32,0.102,20.006,0.059,19.855,0.062,,,,,,,17.835,0.1,18.088,0.113,,,13,1
269.9965515,65.806282,133347,79671445772321326,23.669,0.008,22.443,0.006,21.355,0.004,20.76,0.005,20.437,0.006,19.029,0.043,18.469,0.025,18.27,0.019,17.597,0.045,16.663,0.037000000000000005,17.118,0.042,16.624000000000002,0.045,16.695999999999998,0.038,16.396,0.096,14,1
270.1365356,65.7872314,91338,79671445772328055,21.753,0.001,21.1,0.002,20.857,0.002,20.692,0.005,20.641,0.006,20.069000000000006,0.093,20.32,0.079,19.905,0.067,,,,,,,,,,,,,16,1
269.7884216,65.83536529999999,89150,79671445772331285,25.25800000000001,0.042,23.66,0.02,22.532,0.016,21.609,0.018000000000000002,21.247,0.02,20.03,0.1,19.782,0.057,19.572,0.068,,,,,,,,,,,,,12,1
269.85784910000007,65.8958054,85276,79671445772341833,23.467,0.003,22.895,0.005,22.267,0.005,22.014,0.008,22.018,0.013,20.424,0.115,20.085,0.091,20.099,0.093,,,,,,,,,,,,,13,1
271.79263310000005,65.501564,118420,79670887426565374,20.804,0.001,20.612,0.001,20.342,0.004,20.268,0.005,20.209,0.008,19.367,0.06,19.428,0.046,19.457,0.046,18.767,0.118,18.032,0.084,18.274,0.117,17.973,0.119,,,,,18,1
270.9158936,66.509552,65971,79671188074290678,21.17,0.001,20.848000000000006,0.001,20.306,0.001,20.028,0.002,19.681,0.002,19.615,0.054000000000000006,19.538,0.052000000000000005,19.528,0.048,,,18.345,0.104,18.839,0.13699999999999998,,,,,,,21,1
271.0983887,66.5264359,43454,79671188074292213,22.771,0.001,22.03,0.002,21.48,0.002,21.0,0.003,20.732,0.003,19.896,0.07200000000000001,19.82,0.06,19.515,0.054000000000000006,18.467,0.096,18.384,0.097,,,,,17.624000000000006,0.096,,,19,1
271.05523680000005,66.5633926,126024,79671188074295173,22.81,0.002,22.524,0.004,22.171,0.006,21.967,0.011,21.73,0.012,20.325,0.111,20.073,0.086,19.999,0.08199999999999999,,,,,,,,,,,,,21,1
271.07647710000003,66.6438522,43503,79671188074298375,21.852,0.001,21.519,0.001,21.534,0.002,21.503,0.004,21.427,0.006999999999999999,20.233,0.08800000000000001,19.898,0.069,19.407,0.044,,,,,,,,,17.861,0.112,,,21,1
270.7243347,66.5983582,113547,79671188074298450,26.024,0.026,24.529,0.022,23.576,0.015,22.798,0.016,22.495,0.019,20.63,0.123,20.388,0.078,20.19,0.071,,,,,,,,,,,,,14,1
270.80950930000006,66.5939026,123648,79671188074303467,22.071,0.001,21.585,0.001,21.082,0.002,20.969,0.003,20.891,0.004,20.301,0.09,19.765,0.063,19.459,0.047,19.274,0.16699999999999998,18.344,0.085,,,,,,,,,18,1
272.1421814,65.6570663,134574,79670754282590532,20.399,0.001,19.992,0.001,19.7,0.002,19.564,0.003,19.492,0.004,19.328,0.047,19.053,0.036000000000000004,19.144,0.044,,,,,,,,,,,17.108,0.133,18,1
272.1535034,65.6228943,45542,79670754282596848,21.467,0.001,21.548,0.002,21.126,0.003,20.889,0.004,20.801,0.008,20.097,0.103,19.637,0.058,19.16,0.041,,,17.89,0.111,18.354,0.117,17.689,0.106,17.534000000000002,0.09,,,21,1
272.3140564,65.70025629999999,75012,79670754282603171,21.422,0.001,21.162,0.001,21.082,0.002,21.104,0.004,20.888,0.006999999999999999,19.921,0.071,19.706,0.054000000000000006,19.46,0.047,,,,,,,,,,,,,21,1
272.2383423,65.7043991,75004,79670754282605144,22.867,0.005,22.178,0.006,21.934,0.01,21.377,0.013,21.2,0.018000000000000002,20.065,0.098,20.075,0.067,19.855,0.065,,,,,,,,,,,,,21,1
270.11480710000006,65.50398249999999,84624,79671437182398094,22.431,0.003,21.811,0.004,21.561,0.006999999999999999,21.553,0.015,21.294,0.015,20.038,0.066,19.977,0.056,19.775,0.059,,,,,,,,,,,,,21,1
269.9675293,65.4854126,82952,79671437182398971,21.983,0.002,21.831,0.003,21.238000000000003,0.004,20.843000000000004,0.006,20.748,0.006999999999999999,19.74,0.076,19.319000000000006,0.058,19.57,0.059,,,,,,,,,,,,,19,1
272.5738525,66.6435699,44065,79670638318487611,22.214,0.001,21.395,0.001,21.004,0.002,20.77,0.003,20.523000000000003,0.004,19.61,0.075,19.455,0.06,19.228,0.048,18.834,0.121,17.637,0.064,17.934,0.07,17.278,0.095,17.145,0.057,,,21,1
269.5099792,66.34246060000001,96627,79671596096183555,23.751,0.004,22.897,0.005,22.505,0.008,22.277,0.014,22.056,0.017,20.656,0.092,20.205,0.061,19.977,0.054000000000000006,,,,,,,,,,,,,21,1
269.41937260000003,66.4413834,46518,79671596096192468,21.825,0.001,21.634,0.002,20.903,0.002,20.659,0.002,20.337,0.002,19.079,0.04,18.991,0.032,18.98,0.031,18.63,0.098,,,,,17.358,0.084,17.634,0.075,,,18,1
272.59680180000004,66.1724777,130030,79670629728542114,21.366,0.001,21.119,0.001,20.942,0.002,20.95,0.003,20.717,0.005,19.899,0.066,19.514,0.043,19.341,0.037000000000000005,18.551,0.106,18.16,0.087,,,17.99,0.098,,,,,21,1
269.7008972,66.4772873,96131,79671600391139507,23.287,0.005,22.871,0.006999999999999999,22.191,0.009000000000000001,21.721,0.011,21.567,0.015,19.649,0.065,19.164,0.038,19.173,0.037000000000000005,,,,,,,,,,,,,20,1
269.5097046,66.4979706,96540,79671600391139833,23.093000000000004,0.002,22.625,0.004,22.29,0.005,21.792,0.006,21.554,0.008,20.266,0.102,19.889,0.056,20.085,0.06,,,,,,,,,,,,,11,1
269.6335144,66.49575039999999,116713,79671600391139841,22.456,0.001,22.06,0.002,21.729,0.003,21.554,0.004,21.276,0.006,19.687,0.065,19.322,0.04,19.12,0.038,19.0,0.12,18.972,0.172,,,,,,,,,21,1
269.4177856,66.5740051,81216,79671600391143340,23.685,0.005,23.324,0.009000000000000001,22.462,0.009000000000000001,22.146,0.014,21.932,0.019,20.248,0.118,19.815,0.077,19.625,0.069,,,,,,,,,,,,,21,1
269.3938293,66.5057373,12843,79671600391151246,23.786,0.004,23.56900000000001,0.008,22.97,0.011,22.433000000000003,0.012,22.239,0.014,20.353,0.112,19.958,0.057,19.803,0.051,19.235,0.145,17.835,0.085,17.737000000000005,0.094,,,,,,,21,1
269.50802610000005,66.5964966,38070,79671600391151931,19.936,0.001,19.939,0.001,19.792,0.001,19.643,0.001,19.541,0.001,19.327,0.045,19.013,0.031,18.742,0.026,18.551,0.078,17.461,0.068,17.883,0.09,,,,,,,21,1
269.62994380000004,66.5358963,116723,79671600391151971,21.731,0.001,21.408,0.001,21.388,0.002,21.37,0.004,21.2,0.005,20.012,0.1,19.623,0.058,19.802,0.051,,,17.909000000000006,0.119,,,,,,,,,20,1
272.2372131,66.4760971,75034,79670775757422920,23.093000000000004,0.005,22.547,0.006,21.861,0.008,21.323,0.011,21.193,0.014,20.414,0.078,20.286,0.068,19.973,0.071,,,,,,,,,,,,,21,1
272.1581726,66.53559109999999,45535,79670775757424795,22.895,0.002,22.447,0.004,21.806,0.004,21.579,0.006,21.551,0.009000000000000001,20.437,0.099,19.66,0.054000000000000006,19.701,0.068,,,,,,,16.479,0.059,16.922,0.071,,,12,1
272.31356810000005,66.56722260000001,77706,79670775757435835,24.201,0.006999999999999999,23.64,0.012,23.413,0.017,22.972,0.023,22.772,0.037000000000000005,20.203,0.091,19.915,0.085,19.89,0.075,,,,,,,,,,,,,15,1
271.8502502,65.9831696,37913,79670900311485687,21.35,0.001,20.673,0.001,20.452,0.003,20.13,0.004,20.036,0.006999999999999999,19.326,0.056,19.164,0.046,19.221,0.042,,,,,18.245,0.126,,,,,,,18,1
271.7144165,66.4463806,134299,79670908901415150,20.234,0.001,20.145,0.001,19.781,0.001,19.542,0.001,19.395,0.001,18.149,0.022,17.922,0.016,18.009,0.016,17.899,0.054000000000000006,16.847,0.042,17.659000000000006,0.063,,,,,16.609,0.105,21,1
271.72113039999994,66.3524551,107023,79670908901419770,22.691,0.003,22.166,0.003,21.454,0.005,20.947,0.006,20.814,0.008,19.62,0.073,19.691,0.057,19.439,0.056,,,,,,,,,,,,,15,1
271.6993713,66.35369870000001,124750,79670908901421211,22.435,0.002,21.704,0.002,21.395,0.004,21.106,0.006,21.097,0.009000000000000001,20.24,0.102,20.204,0.078,20.007,0.07,,,,,,,,,,,,,21,1
270.335083,66.144577,48029,79671316923301741,24.787,0.013,23.292,0.008,22.439,0.006999999999999999,21.728,0.009000000000000001,21.324,0.009000000000000001,20.005,0.086,19.635,0.049,19.524,0.054000000000000006,,,,,,,,,18.237,0.146,,,11,1
270.5163879,66.2253189,92138,79671316923317716,22.983,0.003,22.395,0.004,21.938,0.006999999999999999,21.268,0.008,21.06,0.01,20.333,0.093,20.084,0.064,19.859,0.067,,,,,,,,,,,,,21,1
270.621582,66.26396940000001,48533,79671316923318512,22.454,0.001,21.862,0.002,21.704,0.003,21.211,0.004,21.358,0.006999999999999999,19.861,0.081,19.719,0.052000000000000005,19.168,0.035,18.659,0.101,17.545,0.056,18.115,0.112,17.011,0.07,17.249000000000002,0.063,,,21,1
272.5953979,66.8550186,43742,79670646908406521,21.459,0.001,21.349,0.001,20.884,0.002,20.537,0.002,20.444000000000006,0.003,19.722,0.057,19.055,0.032,19.096,0.031,18.498,0.075,17.671,0.068,18.461,0.08800000000000001,18.288,0.103,17.52,0.086,,,16,1
