RA,DEC,AKR_ID,HSC_ID,Gm,Gme,Rm,Rme,Im,Ime,Zm,Zme,Ym,Yme,N2m,N2me,N3m,N3me,N4m,N4me,S7m,S7me,S9m,S9me,S11m,S11me,L15m,L15me,L18m,L18me,L24m,L24me,sum_y,y_pred
272.6613464,66.887558,130013,79670646908408137,23.681,0.006,23.009,0.009000000000000001,22.554,0.01,22.073,0.015,21.69400000000001,0.015,20.362,0.086,19.901,0.056,19.365,0.046,19.062,0.139,,,,,16.637999999999998,0.07400000000000001,,,,,21,1
270.4704895,66.43843079999999,123846,79671321218271360,23.084,0.002,22.75,0.003,22.222,0.004,21.956,0.006,21.676,0.006,19.826,0.093,19.529,0.047,19.461,0.05,,,18.567,0.151,,,,,,,,,21,1
270.199646,66.3364944,92072,79671321218284077,23.62,0.004,23.048,0.006,22.286,0.006,21.913,0.008,21.651,0.01,19.925,0.103,19.876,0.08199999999999999,19.805,0.085,,,,,,,,,,,,,12,1
270.5410767,66.3819962,47862,79671321218285831,21.408,0.001,21.711,0.002,21.161,0.002,21.176,0.003,21.021,0.004,19.431,0.051,19.267,0.037000000000000005,19.078,0.033,,,18.151,0.127,,,,,18.567,0.145,,,21,1
270.87799069999994,66.6914673,125948,79671192369254248,22.535,0.006,22.128,0.008,21.619,0.01,21.332,0.019,21.083,0.024,19.871,0.08900000000000001,19.62,0.054000000000000006,19.346,0.056,,,,,,,,,,,,,21,1
271.124176,66.8394775,130207,79671192369273528,23.667,0.004,22.397,0.004,21.321,0.003,20.576,0.003,20.261,0.003,18.888,0.035,18.523,0.023,18.282,0.019,17.557000000000002,0.064,16.926,0.06,17.152,0.066,16.378,0.046,,,,,21,1
269.6135254,65.83583829999999,96551,79671583211287554,23.403,0.003,23.154,0.006999999999999999,22.937,0.01,22.718000000000004,0.018000000000000002,22.509,0.022,20.567,0.12,19.983,0.058,19.991,0.065,,,,,,,,,,,,,20,1
272.52105710000006,66.0275345,134802,79670625433579141,20.102,0.001,20.004,0.001,19.939,0.001,19.816,0.002,19.729,0.002,18.884,0.036000000000000004,18.424,0.022,18.222,0.018000000000000002,17.998,0.056,16.994,0.045,17.451,0.056,17.396,0.068,17.125,0.069,16.561,0.103,21,1
270.5356445,65.98237610000001,95967,79671312628336102,22.811,0.002,22.5,0.004,22.215,0.006,21.972,0.011,21.511,0.01,20.463,0.118,20.222,0.067,20.118,0.062,,,,,,,,,,,,,21,1
270.5976868,65.95521550000001,48513,79671312628339949,24.39,0.009000000000000001,23.034,0.008,22.18,0.006,21.535,0.006999999999999999,21.334,0.009000000000000001,19.703,0.059,19.39,0.041,19.211,0.038,,,,,,,17.383,0.068,17.937,0.085,,,14,1
270.5802917,65.9587402,127164,79671312628340109,21.688,0.001,20.846,0.001,20.519,0.001,20.317,0.002,20.137,0.003,20.214,0.07400000000000001,20.095,0.08199999999999999,20.026,0.084,,,,,,,,,,,,,12,1
270.5266418,66.0137405,95954,79671312628343662,22.131,0.001,21.756,0.002,21.562,0.002,21.538,0.004,21.453000000000007,0.006,20.14,0.107,20.092,0.083,19.73,0.061,,,,,,,,,,,,,21,1
272.1417236,66.6607819,120525,79670780052390928,23.869,0.006999999999999999,23.197,0.01,22.465,0.009000000000000001,21.837,0.01,21.479,0.012,20.559,0.1,20.499,0.085,20.117,0.062,,,,,,,,,,,,,12,1
270.89883419999995,65.4630127,43014,79671162304493856,22.485,0.004,21.581,0.004,21.203000000000007,0.006,20.719,0.008,20.74,0.012,19.518,0.061,19.199,0.047,18.958,0.04,,,17.567,0.083,18.076,0.103,17.895,0.124,17.535999999999998,0.085,,,21,1
271.8125916,66.48178100000001,33468,79670913196375645,20.947,0.001,20.527,0.001,20.379,0.001,20.369,0.002,20.343,0.002,20.054,0.08800000000000001,20.207,0.067,19.684,0.056,,,17.881,0.093,18.205,0.104,,,,,,,21,1
271.78179930000005,66.55821230000001,134337,79670913196380121,22.169,0.001,21.776,0.002,21.199,0.002,20.797,0.002,20.494,0.003,19.252,0.047,18.833,0.029,18.278,0.019,16.976,0.029,15.953,0.022,16.296,0.025,15.847,0.025,15.630999999999998,0.019,15.037,0.037000000000000005,21,1
271.9057617,66.5511169,121833,79670913196388687,23.548,0.003,22.922,0.006,22.502,0.006999999999999999,22.015,0.01,21.798,0.012,19.984,0.086,19.74,0.062,19.445,0.053,,,,,,,,,,,,,21,1
271.8040161,66.6268692,118426,79670913196397512,24.019,0.006999999999999999,23.249,0.009000000000000001,22.719,0.01,21.996,0.013,21.714,0.016,20.03,0.099,19.636,0.049,19.423,0.046,18.514,0.109,17.39,0.083,17.635,0.087,18.268,0.131,,,,,21,1
271.812561,66.65910339999999,107074,79670913196400307,22.158,0.001,21.976,0.003,21.755,0.005,21.586,0.009000000000000001,21.737,0.015,19.985,0.104,19.868,0.079,20.546,0.113,,,,,,,,,,,,,13,1
270.66540530000003,66.11459350000001,48634,79671179484348098,23.421,0.003,23.049,0.006,22.579,0.009000000000000001,22.155,0.013,21.684,0.016,20.147,0.107,19.913,0.079,19.785,0.07,,,18.064,0.114,18.885,0.15,17.715999999999994,0.107,17.503,0.067,,,21,1
271.176178,66.6798172,133977,79671054930297713,19.379,0.001,19.162,0.001,19.272,0.001,19.228,0.001,19.056,0.001,18.995,0.036000000000000004,18.538,0.023,18.534,0.022,17.459,0.042,16.831,0.039,16.969,0.043,16.487000000000002,0.04,16.627,0.036000000000000004,16.254,0.063,21,1
271.4091187,66.69920350000001,134128,79671054930298527,20.383,0.001,20.286,0.001,20.17,0.001,20.174,0.003,20.027,0.004,19.663,0.077,19.488,0.055,19.321,0.04,19.326,0.115,17.324,0.052000000000000005,17.723,0.059,16.502,0.041,16.429000000000002,0.032,15.544,0.046,21,1
271.5048828,66.7181625,129693,79671054930304630,25.826,0.027000000000000003,24.516,0.02,23.56900000000001,0.017,22.72300000000001,0.017,22.417,0.02,20.829,0.126,20.454,0.08199999999999999,20.325,0.07,,,,,,,17.727,0.086,,,,,11,1
271.451416,66.7558212,41677,79671054930308289,21.266,0.001,21.097,0.001,20.884,0.002,20.606,0.003,20.352,0.004,18.649,0.033,18.423,0.023,18.401,0.021,18.107,0.077,18.163,0.084,18.258,0.121,17.414,0.064,17.156,0.065,,,21,1
271.1904297,66.745491,130120,79671054930310475,21.656,0.001,21.488000000000003,0.001,21.07,0.002,20.667,0.003,20.692,0.004,19.254,0.06,18.975,0.044,19.503,0.053,,,,,,,17.772000000000006,0.121,,,,,11,1
271.2192688,66.759964,43192,79671054930312273,26.272,0.035,25.13,0.038,24.259,0.029,23.68,0.037000000000000005,23.332,0.042,20.265,0.121,20.057,0.068,19.844,0.07400000000000001,,,,,,,17.413,0.113,17.889,0.102,,,20,1
271.543396,66.7885666,134201,79671054930315710,23.424,0.002,21.943,0.002,21.339,0.002,20.871,0.003,20.581,0.003,19.619,0.053,19.069000000000006,0.033,18.747,0.025,17.924,0.067,17.07,0.045,17.622,0.057,17.397000000000002,0.066,16.567,0.036000000000000004,16.107,0.069,21,1
271.5789795,66.82242579999999,118810,79671054930316152,23.458,0.005,23.135,0.006999999999999999,22.674,0.01,22.107,0.014,21.947,0.019,20.247,0.104,19.887,0.07,19.782,0.066,,,,,,,17.965999999999994,0.104,,,,,21,1
271.22729489999995,66.82408910000001,130197,79671054930317601,22.606,0.001,22.393,0.003,22.074,0.003,21.887,0.006,21.743,0.008,20.357,0.112,20.06,0.085,20.085,0.086,,,,,,,17.233,0.096,,,,,21,1
272.0176392,65.7700272,100837,79670896016509204,22.18,0.002,21.457,0.002,21.294,0.003,20.976,0.004,21.06,0.008,20.538,0.086,20.575,0.093,20.355,0.076,,,,,,,,,,,,,21,1
272.0224915,65.7662277,116178,79670896016509205,22.228,0.001,21.616,0.002,21.524,0.004,21.533,0.006,21.396,0.01,19.587,0.08199999999999999,19.291,0.056,19.138,0.052000000000000005,18.82,0.123,17.976,0.104,,,,,,,,,21,1
271.6706543,65.8743896,105730,79670896016516954,22.949,0.002,22.403,0.003,21.841,0.004,21.699,0.006,21.475,0.01,20.14,0.102,19.698,0.062,19.687,0.054000000000000006,,,,,,,,,,,,,20,1
271.6750793,65.89496609999999,105642,79670896016525692,20.787,0.003,20.73,0.006,20.279,0.011,19.897,0.016,19.535,0.018000000000000002,19.878,0.091,19.723,0.071,19.367,0.064,,,,,,,,,,,,,21,1
271.4903259,65.6182022,134177,79671029160489171,23.428,0.006,22.662,0.006,22.454,0.011,22.214,0.019,22.032,0.024,20.191,0.104,19.705,0.054000000000000006,19.595,0.048,,,18.579,0.131,18.392,0.123,18.13,0.117,18.088,0.119,17.305,0.152,21,1
271.16430660000003,65.6552887,43561,79671029160505114,21.34,0.001,21.186,0.001,20.781,0.002,20.66,0.003,20.457,0.003,19.654,0.059,19.278,0.039,19.152,0.035,,,17.927,0.077,,,,,18.184,0.123,,,19,1
270.3535461,65.4548111,94413,79671299743442606,23.773000000000003,0.008,23.091,0.01,22.489,0.012,21.724,0.015,21.50800000000001,0.017,19.872,0.092,19.699,0.055,19.568,0.052000000000000005,,,,,,,,,,,,,17,1
270.4501648,65.4941559,133579,79671299743448239,21.579,0.001,21.119,0.001,20.888,0.002,20.402,0.003,20.615,0.005,19.069000000000006,0.055,19.014,0.038,18.96,0.034,18.188,0.075,16.889,0.043,17.205,0.05,18.174,0.131,17.419,0.091,16.022000000000002,0.086,20,1
270.07754520000003,66.31842040000001,40609,79671458657220752,24.082,0.004,23.214,0.006,22.695,0.006,22.089,0.006999999999999999,21.947,0.01,20.669,0.119,20.193,0.077,19.793,0.055,,,18.205,0.101,18.892,0.156,,,,,,,21,1
269.7524719,66.317337,130565,79671458657228298,21.106,0.001,20.638,0.001,20.177,0.001,19.802,0.001,19.68,0.001,19.184,0.049,18.8,0.036000000000000004,18.713,0.03,18.002,0.059,16.995,0.044,17.391,0.052000000000000005,18.201,0.115,,,,,21,1
269.5544128,66.7406693,50374,79671604686114469,20.404,0.001,20.534,0.001,20.185,0.001,19.857,0.001,20.067,0.002,19.798,0.08,19.625,0.048,19.343,0.048,18.092,0.068,,,,,,,,,,,21,1
269.6141052,66.76344300000001,96195,79671604686114516,22.588,0.001,22.534,0.004,22.263,0.005,22.201,0.008,22.075,0.01,20.671,0.135,20.211,0.066,20.021,0.065,,,,,,,,,,,,,21,1
269.5608215,66.7402344,50711,79671604686114569,24.215,0.008,22.969,0.006999999999999999,21.837,0.005,21.049,0.005,20.735,0.006,19.486,0.053,18.99,0.034,18.813,0.027000000000000003,18.222,0.07400000000000001,,,,,,,,,,,15,1
269.6340942,66.71139529999999,116714,79671604686119777,22.721,0.001,22.254,0.003,22.047,0.004,21.964,0.006999999999999999,21.834,0.009000000000000001,20.219,0.08900000000000001,19.918,0.057,19.297,0.042,,,18.41,0.132,,,,,,,,,21,1
269.2356567,66.8224716,77822,79671604686132505,24.628,0.021,23.363000000000003,0.016,22.201,0.013,21.655,0.017,21.308000000000003,0.019,20.036,0.068,19.656,0.052000000000000005,19.381,0.055,,,,,,,,,,,,,21,1
271.2809753,66.5143433,64326,79671050635334373,21.246,0.001,20.651,0.001,20.349,0.001,20.196,0.002,20.096,0.002,19.879,0.08,19.975,0.076,19.732,0.069,,,,,18.847,0.122,,,,,,,21,1
271.34390260000004,66.60039520000001,41879,79671050635335913,23.127,0.002,22.618,0.004,22.145,0.005,21.617,0.006,21.455,0.008,20.581,0.08800000000000001,20.08,0.068,19.81,0.057,,,,,,,18.062,0.124,17.729,0.092,,,21,1
271.2502747,66.5388718,101945,79671050635336126,23.939,0.005,23.447,0.008,22.989,0.011,22.554,0.016,22.259,0.018000000000000002,20.432,0.08199999999999999,20.191,0.081,19.867,0.067,,,,,,,,,,,,,21,1
271.58502200000004,66.6097336,42460,79671050635342973,22.619,0.002,22.061,0.002,21.329,0.003,21.033,0.005,20.758000000000006,0.006,19.349,0.05,19.18,0.037000000000000005,19.003,0.034,,,,,,,17.838,0.124,17.257,0.068,,,21,1
271.3902893,66.60410309999999,130325,79671050635344629,22.731,0.003,21.897,0.003,21.523000000000003,0.006,21.277,0.009000000000000001,21.167,0.012,20.461,0.113,20.091,0.063,19.906,0.059,,,,,,,18.232,0.138,,,,,11,1
271.5097961,66.639122,118799,79671050635349972,23.236,0.002,22.698,0.004,22.187,0.005,22.145,0.01,22.02,0.012,19.416,0.054000000000000006,19.407,0.046,19.397,0.051,,,,,,,17.158,0.086,,,,,12,1
271.5389709,66.6624908,41841,79671050635354993,23.342,0.005,22.858,0.006999999999999999,22.377,0.011,21.697,0.012,21.507,0.017,20.244,0.108,20.037,0.083,19.818,0.07200000000000001,,,,,,,,,18.121,0.133,,,21,1
271.3883667,65.51754,42089,79671024865521079,22.285,0.005,21.749,0.004,21.047,0.008,20.358,0.009000000000000001,20.144,0.01,19.433,0.047,19.275,0.037000000000000005,18.894,0.029,,,,,,,,,17.386,0.09,,,19,1
269.9669495,66.6352005,133328,79671462952202263,20.961,0.001,20.601,0.001,20.439,0.001,20.434,0.001,20.527,0.002,19.949,0.079,19.833,0.056,19.5,0.041,18.372,0.073,17.394000000000002,0.073,18.138,0.07200000000000001,17.5,0.07,17.570999999999998,0.066,16.442,0.102,21,1
270.11419680000006,66.5833893,84473,79671462952202466,24.459,0.005,23.08,0.005,22.39,0.004,21.642,0.004,21.293000000000006,0.005,20.115,0.077,19.694000000000006,0.058,19.429,0.045,,,,,,,,,,,,,21,1
270.37994380000004,66.7101517,95854,79671329808210642,21.72,0.001,21.623,0.001,21.37,0.002,21.084,0.003,20.897,0.004,19.636,0.058,19.305,0.04,19.118,0.038,,,,,,,,,,,,,21,1
270.1820374,66.7494659,91756,79671329808213772,22.708,0.002,22.283,0.003,21.6,0.003,21.244,0.005,21.15,0.006999999999999999,19.782,0.07400000000000001,19.668,0.06,19.574,0.065,,,,,,,,,,,,,21,1
270.247345,66.7594223,35308,79671329808215953,20.259,0.001,20.026,0.001,19.885,0.001,19.781,0.001,19.783,0.001,19.69,0.064,19.322,0.04,18.916,0.029,17.961,0.06,17.032,0.046,17.578,0.056,,,,,,,21,1
270.6010437,66.7981491,133662,79671329808220499,19.376,0.001,19.143,0.001,18.695,0.001,18.165,0.001,18.283,0.001,17.340999999999998,0.014,17.289,0.012,17.299,0.01,17.244,0.035,16.025,0.022,16.495,0.028,16.191,0.032,16.275,0.029,16.198,0.08199999999999999,21,1
270.4679871,66.8057022,123843,79671329808221362,22.744,0.001,22.576,0.003,22.242,0.005,21.984,0.006999999999999999,21.706,0.008,20.557,0.124,20.111,0.075,19.902,0.055,,,18.396,0.129,,,,,,,,,21,1
270.5793457,66.8307114,133644,79671329808221457,24.093000000000004,0.005,23.461,0.008,22.94,0.009000000000000001,22.494,0.012,22.231,0.014,19.838,0.083,19.239,0.053,18.895,0.041,,,,,,,,,18.229,0.138,17.187,0.139,18,1
270.28140260000004,66.8017654,48055,79671329808224491,21.574,0.001,21.361,0.001,20.656,0.001,20.493,0.002,20.348,0.002,19.818,0.061,19.517,0.044,19.565,0.049,19.084,0.138,,,,,18.124,0.121,17.674,0.096,,,18,1
272.3392029,65.72987370000001,134696,79670758577553798,20.392,0.001,20.037,0.001,19.876,0.001,19.799,0.001,19.836,0.002,19.548,0.068,19.267,0.047,18.863,0.031,18.179,0.071,16.79,0.04,17.746,0.079,17.239,0.08900000000000001,17.493,0.083,16.95,0.125,21,1
272.40338130000004,65.7495346,45330,79670758577554829,22.445,0.002,21.823,0.003,21.284,0.004,21.057,0.006,20.963,0.01,20.525,0.092,20.363,0.076,20.253,0.071,,,,,18.762,0.135,17.498,0.101,17.819000000000006,0.107,,,21,1
272.4324646,65.7802429,129408,79670758577556908,22.673,0.004,22.128,0.005,21.767,0.006999999999999999,21.495,0.01,21.209,0.014,19.935,0.063,19.543,0.046,19.638,0.046,,,,,,,,,,,,,13,1
272.1032715,65.89877320000001,134544,79670758577565694,24.308000000000003,0.006999999999999999,23.077,0.006,21.98,0.005,21.34,0.005,21.038,0.006999999999999999,19.336,0.048,19.121,0.036000000000000004,18.709,0.032,17.747,0.051,16.559,0.034,17.089000000000002,0.048,16.546,0.047,16.48,0.04,16.242,0.087,15,1
272.1611023,65.85681149999999,81531,79670758577567959,24.157,0.009000000000000001,23.088,0.009000000000000001,22.714,0.013,22.271,0.015,21.891,0.02,20.513,0.107,19.77,0.064,19.526,0.048,,,,,,,,,,,,,21,1
272.3042603,65.9025116,134677,79670758577571942,23.285,0.005,22.845,0.006999999999999999,22.542,0.013,22.363000000000003,0.021,22.142,0.027000000000000003,20.302,0.106,19.931,0.079,19.742,0.063,,,,,,,18.042,0.123,17.217,0.059,16.736,0.07400000000000001,21,1
270.6127319,65.7068253,127137,79671304038415221,22.343000000000004,0.001,22.104,0.002,21.671,0.003,21.648000000000003,0.005,21.671,0.008,20.338,0.099,19.897,0.073,19.838,0.055,,,,,,,,,,,,,21,1
270.49188230000004,65.7014236,47826,79671304038419837,22.664,0.003,22.601,0.005,22.252,0.008,21.832,0.011,21.807,0.014,20.413,0.08800000000000001,19.823,0.051,19.683,0.047,,,,,,,,,18.219,0.085,,,21,1
269.9096985,65.97653199999999,133299,79671450067291881,20.133,0.001,19.803,0.001,19.679,0.001,19.414,0.001,19.46,0.001,19.606,0.055,19.455,0.043,18.922,0.03,18.108,0.06,17.099,0.047,17.588,0.069,17.262,0.077,17.323,0.055,17.192,0.134,21,1
269.9519653,66.0072098,48926,79671450067295039,24.402,0.01,23.954,0.014,23.182,0.014,22.733,0.02,22.577,0.028,20.091,0.094,19.826,0.071,19.76,0.053,,,,,,,17.49,0.079,17.917,0.112,,,15,1
269.8755798,65.9786606,85665,79671450067296086,23.656,0.005,23.172,0.006999999999999999,22.63300000000001,0.01,21.983,0.013,21.656,0.013,20.516,0.111,20.17,0.067,20.265,0.061,,,,,,,,,,,,,12,1
269.9030762,66.04300690000001,40877,79671450067305252,21.743,0.001,21.294,0.001,20.85,0.002,20.776,0.005,20.638,0.006,20.109,0.073,19.778,0.052000000000000005,19.723,0.07,,,,,18.448,0.134,,,,,,,21,1
269.9799805,66.0879822,133333,79671450067306922,22.302,0.001,21.695,0.002,21.402,0.002,21.078000000000007,0.003,20.784,0.004,18.927,0.039,18.465,0.024,18.395,0.022,17.912,0.053,17.144000000000002,0.049,17.453,0.051,16.695999999999998,0.057,16.61,0.038,16.351,0.08900000000000001,21,1
271.7019958,65.7054901,124830,79670891721557605,22.949,0.005,22.454,0.006,21.769,0.008,21.135,0.01,21.026,0.014,20.293,0.108,20.025,0.07200000000000001,20.013,0.08199999999999999,,,,,,,,,,,,,17,1
269.5450745,65.4846802,84683,79671574621352667,23.065,0.003,22.489,0.005,21.941,0.006,21.735,0.013,21.57,0.014,19.618,0.07,19.382,0.05,19.408,0.046,,,,,,,,,,,,,11,1
269.3907166,65.4674988,70198,79671574621353550,21.342,0.001,20.57,0.001,20.304,0.002,20.091,0.004,19.91,0.005,20.21,0.077,20.081,0.065,19.74,0.052000000000000005,,,,,,,,,,,,,21,1
272.0294495,66.20695500000001,134496,79670904606454556,19.145,0.001,18.989,0.001,18.938,0.001,18.769,0.001,18.733,0.001,18.761,0.032,18.878,0.029,18.574,0.026,17.441,0.049,16.428,0.031,16.695,0.034,16.211,0.034,16.118,0.03,16.305,0.077,21,1
271.8727722,66.25640870000001,134390,79670904606457032,21.999,0.001,20.648000000000003,0.001,19.94,0.001,19.414,0.001,19.162,0.001,17.858,0.018000000000000002,17.685,0.015,17.041,0.01,15.825,0.014,14.989,0.011,15.496,0.014,15.262,0.019,15.255,0.016,15.1,0.036000000000000004,21,1
271.62512210000006,66.23847959999999,42432,79670904606457311,23.23,0.006,22.567,0.005,22.077,0.011,21.391,0.011,21.069000000000006,0.014,19.912,0.086,19.642,0.049,19.57,0.049,,,,,,,,,18.544,0.14300000000000002,,,19,1
271.8119812,66.2718353,42372,79670904606462485,25.567,0.043,24.196,0.024,23.235,0.031,22.533,0.027000000000000003,21.933000000000003,0.031,20.213,0.095,19.876,0.064,19.687,0.047,,,,,,,17.875999999999994,0.112,18.204,0.12,,,11,1
270.88415530000003,65.9910507,43116,79671175189382979,23.442,0.005,22.911,0.006,22.299,0.009000000000000001,21.665,0.011,21.438,0.012,20.17,0.077,19.695,0.049,19.616,0.051,,,,,,,17.995,0.13,17.827,0.08900000000000001,,,20,1
271.0014954,66.06414029999999,97566,79671175189394631,22.147,0.001,21.458,0.002,21.11,0.002,21.029,0.004,20.83,0.006,20.239,0.096,19.966,0.066,19.935,0.063,,,,,,,,,,,,,18,1
271.06271360000005,66.0458832,118112,79671175189395417,22.007,0.002,21.852,0.003,21.603,0.005,21.085,0.006,20.908,0.008,20.023,0.066,19.683,0.047,19.918,0.054000000000000006,,,,,,,,,,,,,21,1
272.1144714,66.2952652,123072,79670771462455720,21.587,0.001,21.243,0.001,21.125,0.002,21.042,0.004,20.904,0.006,19.952,0.064,20.158,0.062,19.692,0.058,19.06,0.141,18.874,0.161,,,,,,,,,21,1
272.2818909,66.35308839999999,121675,79670771462460733,23.564,0.008,22.906,0.008,22.291,0.012,21.813,0.018000000000000002,21.289,0.016,20.032,0.09,19.976,0.075,19.843,0.063,,,,,,,,,,,,,20,1
272.1604004,66.3990326,117967,79670771462467480,21.969,0.001,21.418000000000006,0.001,21.386,0.003,21.383000000000006,0.004,21.404,0.009000000000000001,19.787,0.061,19.488,0.052000000000000005,19.562,0.052000000000000005,,,,,,,17.952,0.128,,,,,19,1
272.4304504,66.44271850000001,119460,79670771462474539,24.659,0.015,24.022,0.016,23.384,0.022,22.874,0.033,22.408,0.035,20.697,0.134,20.319000000000006,0.095,20.21,0.08199999999999999,,,,,,,,,,,,,21,1
270.0933228,66.164978,133401,79671454362258077,21.952,0.001,21.62,0.002,21.067,0.002,20.651,0.002,20.499,0.003,19.675,0.055,19.04,0.032,19.002,0.03,18.551,0.106,17.617,0.095,18.0,0.108,16.521,0.05,16.528,0.052000000000000005,16.583,0.104,19,1
269.7988892,66.2714539,89090,79671454362270822,23.52,0.003,22.674,0.004,22.262,0.005,21.949,0.008,21.934,0.012,19.751,0.068,19.538,0.049,19.313,0.043,,,,,,,,,,,,,21,1
272.6523132,66.72530359999999,103704,79670642613443859,21.673,0.001,21.447,0.001,21.159,0.002,21.176,0.004,21.05,0.006,19.768,0.099,19.577,0.068,19.518,0.062,,,,,,,,,,,,,21,1
272.6012878,66.7389374,77992,79670642613444705,22.951,0.004,22.093000000000004,0.005,21.593000000000004,0.006,21.061,0.008,20.845,0.01,20.575,0.094,20.147,0.068,19.945,0.077,,,,,,,,,,,,,11,1
