RA,DEC,AKR_ID,HSC_ID,Gm,Gme,Rm,Rme,Im,Ime,Zm,Zme,Ym,Yme,N2m,N2me,N3m,N3me,N4m,N4me,S7m,S7me,S9m,S9me,S11m,S11me,L15m,L15me,L18m,L18me,L24m,L24me,sum_y,y_pred
272.6729736,66.7555313,43686,79670642613445335,22.675,0.003,22.217,0.004,21.788,0.005,21.445,0.006999999999999999,21.236,0.009000000000000001,20.007,0.067,19.657,0.051,19.755,0.063,,,,,,,,,18.521,0.134,,,16,1
272.6342163,66.77548979999999,103449,79670642613446626,22.961,0.005,22.364,0.006,21.885,0.01,21.467,0.016,20.958,0.014,20.535,0.118,20.561,0.08199999999999999,20.111,0.08900000000000001,,,,,,,,,,,,,21,1
270.15679930000005,66.68722530000001,91385,79671467247155936,23.599,0.003,23.004,0.005,22.261,0.004,21.776,0.006,21.597,0.006999999999999999,20.437,0.115,20.177,0.086,19.877,0.083,,,,,,,,,,,,,21,1
270.04177860000004,66.6999741,115965,79671467247160932,21.768,0.001,21.824,0.002,21.511,0.002,21.381,0.003,21.292,0.005,19.072,0.053,19.092,0.044,18.957,0.042,18.995,0.128,17.827,0.112,,,,,,,,,21,1
269.8373718,66.68006899999999,40650,79671467247162333,21.328000000000007,0.001,21.157,0.001,21.012,0.002,20.612,0.002,20.781,0.003,20.379,0.098,20.017,0.064,19.71,0.048,18.73,0.086,17.479,0.08199999999999999,18.159,0.098,,,,,,,21,1
269.8398743,66.709137,88968,79671467247163849,26.533,0.044,24.906,0.029,23.867,0.023,23.422,0.029,23.09,0.033,20.539,0.086,19.928,0.057,19.739,0.049,,,,,,,,,,,,,16,1
270.1012268,66.7288055,84434,79671467247168428,22.873,0.002,22.421,0.003,21.56900000000001,0.002,21.031,0.003,20.845,0.004,19.713,0.07,19.314,0.05,19.334,0.048,,,,,,,,,,,,,15,1
272.1561584,66.9250946,45539,79670784347374363,21.949,0.001,21.041,0.001,20.712,0.001,20.317,0.002,20.351,0.003,19.271,0.048,19.211,0.041,19.057,0.053,,,17.975,0.095,18.07,0.103,,,18.086,0.17800000000000002,,,21,1
269.4172668,65.5502472,46557,79671578916308080,23.50800000000001,0.004,22.869,0.006,22.575,0.009000000000000001,22.071,0.012,21.748,0.012,19.496,0.077,19.33,0.06,19.196,0.049,,,,,,,18.488,0.158,17.866,0.11,,,21,1
269.3469849,65.6240158,68887,79671578916318363,25.767,0.044,24.548,0.034,23.996,0.046,23.708,0.078,23.43,0.08199999999999999,20.367,0.111,20.221,0.09,19.925,0.079,,,,,,,,,,,,,19,1
269.4759216,65.7032318,80368,79671578916327385,23.574,0.006999999999999999,23.04,0.01,22.424,0.012,22.041,0.019,21.905,0.025,20.505,0.121,20.256,0.087,19.611,0.069,,,,,,,,,,,,,21,1
272.1798706,65.9345016,45467,79670762872521728,24.662,0.011,23.65,0.011,22.815,0.01,22.345,0.012,21.905,0.015,20.566,0.124,19.793,0.067,19.536,0.043,18.719,0.128,18.61,0.1,,,17.605999999999995,0.108,17.509,0.094,,,21,1
272.4648438,65.9590988,134776,79670762872525626,20.922,0.001,21.109,0.001,20.548,0.002,20.29,0.003,20.102,0.004,19.097,0.04,18.739,0.027000000000000003,18.732,0.027000000000000003,18.285,0.065,17.798,0.068,18.287,0.095,17.377,0.076,17.524,0.065,16.669,0.111,21,1
269.4186096,66.9086838,133049,79671608981077369,22.75,0.001,22.22300000000001,0.003,21.896,0.003,21.736,0.005,21.549,0.006,20.137,0.09,20.007,0.068,19.742,0.061,18.845,0.121,17.942999999999994,0.079,18.066,0.08800000000000001,17.236,0.091,17.162,0.053,16.749000000000002,0.114,21,1
269.5878296,66.9196091,83615,79671608981084073,21.50800000000001,0.001,20.946,0.001,20.639,0.001,20.23,0.002,20.403,0.003,20.122,0.099,20.209,0.086,19.778,0.075,,,,,,,,,,,,,21,1
272.0639954,66.6631622,44886,79670917491341274,21.704,0.001,21.161,0.001,20.565,0.001,20.409,0.002,20.348,0.003,19.662,0.061,19.414,0.042,18.924,0.032,18.332,0.104,17.995,0.103,,,,,17.736,0.08900000000000001,,,21,1
271.8513794,66.7966461,117834,79670917491342009,22.248,0.002,21.481,0.002,21.128,0.003,20.755,0.004,20.748,0.006,20.063,0.066,19.845,0.059,19.816,0.059,,,17.205,0.078,,,,,,,,,18,1
271.93927,66.66660309999999,134439,79670917491352666,23.261,0.003,22.667,0.004,21.987,0.004,21.258000000000006,0.005,21.048,0.006,19.626,0.07,19.305,0.047,19.191,0.039,18.163,0.08199999999999999,17.324,0.07200000000000001,17.366,0.056,16.627,0.043,16.679000000000002,0.039,15.993,0.07200000000000001,15,1
272.0326538,66.7224426,121414,79670917491356763,22.349,0.002,21.554,0.002,21.338,0.003,21.025,0.005,21.018,0.008,20.105,0.101,20.152,0.066,20.013,0.06,,,,,,,,,,,,,15,1
272.0429688,66.789711,134503,79670917491357223,20.701,0.001,20.628,0.001,20.197,0.001,19.774,0.001,19.835,0.002,19.423,0.051,19.323,0.041,18.868,0.028,18.051,0.058,16.666,0.045,17.468,0.053,17.017,0.054000000000000006,16.500999999999998,0.055,16.601,0.108,21,1
272.06176760000005,66.7787552,120259,79670917491357463,23.779,0.009000000000000001,23.102,0.01,22.503,0.013,22.047,0.02,21.627,0.021,19.907,0.063,19.567,0.049,19.324,0.043,,,,,,,,,,,,,21,1
270.2271423,65.7342453,91204,79671308333363857,21.96,0.001,21.561,0.002,21.034,0.002,20.912,0.004,20.772,0.005,19.543,0.058,19.296,0.04,19.33,0.053,,,,,,,,,,,,,21,1
270.35098270000003,65.8013382,96016,79671308333368257,23.243,0.004,22.654,0.005,22.022,0.006,21.836,0.011,21.59,0.014,19.079,0.066,19.293,0.053,18.957,0.043,,,,,,,,,,,,,16,1
270.4205017,65.8642731,133566,79671308333385034,24.378,0.006,23.137,0.006,22.312,0.005,21.913,0.006999999999999999,21.615,0.008,19.98,0.083,19.376,0.05,19.183,0.036000000000000004,18.949,0.094,18.216,0.078,18.759,0.128,17.223,0.07200000000000001,17.144000000000002,0.052000000000000005,16.982,0.108,12,1
269.2566223,65.65016170000001,132948,79671716355272624,20.506,0.001,20.259,0.001,20.064,0.001,19.909,0.002,19.424,0.001,18.883,0.037000000000000005,18.767,0.03,18.764,0.028,18.689,0.094,17.456,0.075,17.672,0.067,17.304000000000002,0.087,16.840999999999998,0.058,16.7,0.114,21,1
270.2069092,65.6319962,92757,79671441477365343,22.789,0.002,22.423,0.005,22.299,0.006999999999999999,22.169,0.012,22.02,0.015,20.116,0.094,19.566,0.071,19.542,0.073,,,,,,,,,,,,,21,1
269.8819275,65.7226105,85164,79671441477373860,23.4,0.005,22.923,0.006999999999999999,22.573,0.011,22.318,0.021,22.015,0.023,20.394,0.113,20.088,0.07200000000000001,19.906,0.052000000000000005,,,,,,,,,,,,,21,1
270.49743650000005,66.9271622,47949,79671334103179730,21.042,0.001,21.035,0.001,20.922,0.002,20.575,0.002,20.536,0.003,19.008,0.042,18.621,0.028,18.696,0.035,,,18.281,0.121,18.671,0.135,17.682000000000006,0.105,18.406,0.146,,,21,1
270.2291565,66.9124603,133466,79671334103181107,20.647,0.001,19.799,0.001,19.275,0.001,18.799,0.001,18.784,0.001,18.061,0.021,17.965999999999994,0.017,17.692,0.014,16.651,0.024,15.285,0.014,15.564,0.015,14.88,0.014,14.685,0.011,14.182,0.019,14,1
270.3016663,66.92250820000001,133500,79671334103183986,22.896,0.002,21.986,0.002,21.364,0.002,20.923,0.003,20.674,0.003,20.787,0.124,20.305,0.083,19.77,0.066,18.219,0.087,17.173,0.067,17.757,0.08800000000000001,16.45,0.057,16.508,0.047,16.445,0.096,14,1
270.48382569999995,66.9316483,47793,79671334103184046,21.28,0.001,20.986,0.001,20.543000000000006,0.001,20.44,0.002,20.314,0.002,19.421,0.064,19.608,0.065,19.269,0.047,18.0,0.078,17.123,0.054000000000000006,17.500999999999998,0.063,17.586,0.096,17.683,0.096,,,21,1
270.5672913,66.5398407,127008,79671325513233404,23.655,0.004,23.202,0.006,22.608,0.008,22.044,0.01,21.919,0.013,19.92,0.087,19.488,0.052000000000000005,19.363,0.047,,,,,,,,,,,,,21,1
270.2262268,66.5423355,123839,79671325513240032,22.321,0.001,21.93,0.002,21.637,0.002,21.452,0.003,21.216,0.004,19.454,0.057,19.188,0.038,19.011,0.037000000000000005,19.174,0.153,18.206,0.085,,,,,,,,,21,1
270.3548279,66.572197,91571,79671325513249575,23.894,0.004,22.855,0.004,21.7,0.003,21.327,0.004,21.091,0.006,19.71,0.057,19.501,0.044,19.216,0.043,,,,,,,,,,,,,13,1
271.0595398,65.91455079999999,129399,79671170894429194,24.59800000000001,0.01,23.961,0.016,23.317,0.014,22.897,0.022,22.496,0.021,20.7,0.134,19.987,0.076,19.875,0.068,,,,,,,,,,,,,21,1
269.1782837,66.4664383,68547,79671733535151749,24.749,0.011,24.147,0.016,23.37,0.018000000000000002,22.916,0.021,22.643,0.024,20.336,0.114,19.885,0.075,19.763,0.064,,,,,,,,,,,,,12,1
272.6990967,65.840477,43897,79676118696750246,21.033,0.001,20.925,0.001,20.677,0.002,20.392,0.002,20.193,0.003,20.169,0.085,20.034,0.064,19.573,0.063,18.944000000000006,0.141,17.762,0.119,17.84,0.097,,,18.427,0.14300000000000002,,,21,1
272.8317566,65.89329529999999,129478,79676118696758018,22.32,0.002,21.763,0.003,21.779,0.005,21.732,0.006999999999999999,21.479,0.011,19.689,0.078,19.442,0.046,19.418,0.055,,,,,,,,,,,,,21,1
272.763031,66.5875473,43811,79676135876620734,20.589,0.001,20.323,0.001,20.143,0.001,19.907,0.002,19.816,0.002,19.211,0.056,19.036,0.046,19.045,0.038,17.832,0.07,16.81,0.065,17.476,0.065,17.488,0.069,17.407,0.092,,,21,1
272.7017822,66.8052521,103865,79676140171563886,23.19400000000001,0.004,23.117,0.006999999999999999,22.573,0.01,22.321,0.017,21.864,0.019,20.404,0.115,20.23,0.075,20.124,0.061,,,,,,,,,,,,,21,1
272.75021360000005,66.71384429999999,43830,79676140171576818,22.843000000000004,0.005,22.614,0.006,22.114,0.01,21.506,0.011,21.323,0.015,19.971,0.068,19.606,0.048,19.529,0.046,,,,,,,17.735,0.08199999999999999,18.431,0.115,,,21,1
272.7558289,66.8058624,43839,79676140171593427,21.513,0.001,20.838,0.001,20.838,0.002,20.609,0.002,20.42,0.004,19.352,0.046,18.861,0.03,18.649,0.026,,,17.844,0.068,,,18.026,0.093,16.667,0.059,,,21,1
272.6888733,66.8248596,43849,79676140171594744,22.85,0.003,22.672,0.006,21.962,0.006,21.511,0.008,21.433000000000003,0.012,19.874,0.087,19.651,0.059,19.528,0.049,,,17.709,0.105,,,16.98,0.061,16.847,0.056,,,21,1
273.1231995,66.1723175,78433,79675989847730568,21.416,0.002,20.679,0.002,20.583,0.004,20.492,0.006999999999999999,20.069000000000006,0.01,19.084,0.041,18.894,0.032,18.89,0.031,,,,,,,,,,,,,19,1
273.1157227,66.3512115,44377,79675994142684460,21.01,0.001,20.781,0.001,20.779,0.002,20.781,0.004,20.705,0.006,19.631,0.081,19.418,0.061,19.116,0.047,18.741,0.117,17.48,0.071,18.304,0.122,17.851,0.128,18.098,0.124,,,21,1
272.875885,66.3071747,44636,79675994142689944,22.44400000000001,0.002,22.152,0.003,21.76,0.004,21.42,0.005,21.128,0.008,20.038,0.07,19.701,0.049,19.631,0.046,,,,,,,18.062,0.109,17.896,0.102,,,21,1
272.9498901,66.337059,44545,79675994142692009,21.568,0.001,20.881,0.001,20.676,0.002,20.473,0.003,20.318,0.004,20.557,0.104,20.337,0.078,20.101,0.07200000000000001,19.031,0.132,,,,,,,18.694000000000006,0.12,,,21,1
272.9291992,66.36518860000001,44568,79675994142695755,23.825,0.006999999999999999,22.99,0.006999999999999999,22.301,0.01,21.926,0.013,21.404,0.016,19.657,0.086,19.231,0.038,18.768,0.026,18.219,0.07,17.657,0.061,17.76,0.078,17.680999999999994,0.086,17.793,0.07,,,20,1
272.8336487,66.4404526,134985,79675994142703692,21.969,0.001,21.718000000000004,0.002,21.544,0.003,21.382,0.005,21.312,0.009000000000000001,20.27,0.1,19.908,0.068,19.478,0.053,,,18.759,0.161,18.783,0.142,,,17.820999999999994,0.099,17.109,0.132,21,1
273.2762146,66.4545746,33562,79675994142704520,21.173,0.001,20.995,0.001,20.691,0.002,20.646,0.003,20.539,0.005,19.568,0.066,19.639,0.048,19.464,0.047,,,17.816,0.106,18.378,0.119,,,,,,,21,1
273.1969299,66.4544907,123210,79675994142704635,21.79,0.001,21.591,0.002,21.35,0.003,21.301,0.005,21.187,0.009000000000000001,20.587,0.111,20.091,0.066,19.949,0.059,,,18.434,0.135,,,,,,,,,21,1
273.0345764,66.4615402,117592,79675994142706222,21.943,0.001,21.902,0.003,21.744,0.005,21.799,0.008,21.68,0.017,19.979,0.102,19.527,0.045,19.311,0.038,19.034,0.13699999999999998,18.407,0.13,,,,,,,,,21,1
272.8251953,66.4988403,78112,79675998437657721,24.446,0.014,23.756,0.015,23.012,0.022,22.442,0.025,22.03,0.029,20.451,0.121,20.199,0.07,19.811,0.071,,,,,,,,,,,,,21,1
273.0253296,66.65651700000001,128752,79675998437669239,24.954,0.022,23.93,0.017,22.852,0.018000000000000002,22.322,0.02,22.163,0.029,20.223,0.075,20.03,0.059,19.764,0.066,,,,,,,,,,,,,12,1
272.94665530000003,66.6415253,44547,79675998437672521,22.544,0.002,22.136,0.003,21.555,0.005,21.227,0.006999999999999999,21.263,0.013,19.691,0.077,19.372,0.053,19.426,0.066,,,,,,,17.259,0.098,17.072,0.081,,,20,1
273.1619873,66.6886215,118556,79676002732621763,23.204,0.01,22.664,0.008,22.136,0.019,21.478,0.019,21.238000000000003,0.027000000000000003,20.37,0.12,20.109,0.097,19.854,0.077,,,,,,,17.284000000000002,0.102,,,,,21,1
273.1470642,66.7526627,76557,79676002732629047,23.465,0.011,22.802,0.006,22.146,0.019,21.65,0.023,21.369,0.026,20.132,0.091,19.789,0.052000000000000005,19.581,0.053,,,,,,,,,,,,,21,1
273.4182434,66.4624786,76412,79675856703743144,21.934,0.003,21.453000000000007,0.003,20.926,0.005,20.715,0.008,20.521,0.012,20.072,0.08800000000000001,19.948,0.059,19.686,0.052000000000000005,,,,,,,,,,,,,21,1
272.9048462,66.865036,118038,79676007027584844,26.188,0.053,24.48,0.025,23.762,0.039,23.261,0.05,22.912,0.056,19.536,0.052000000000000005,19.344,0.04,19.099,0.049,,,,,,,,,,,,,19,1
272.85845950000004,66.9358368,131931,79676007027588826,25.728,0.044,24.062,0.023,22.905,0.016,22.094,0.018000000000000002,21.852,0.021,19.632,0.066,19.478,0.045,19.126,0.036000000000000004,,,,,,,,,,,,,14,1
273.02313230000004,65.9737701,65359,79675985552758296,21.787,0.001,21.485,0.002,21.189,0.003,20.951,0.004,20.769,0.006999999999999999,19.511,0.073,19.168,0.039,19.119,0.034,17.792,0.081,,,,,,,,,,,21,1
272.6906128,66.3605652,103836,79676131581649782,21.968000000000004,0.002,21.299,0.002,20.816,0.003,20.635,0.006,20.613000000000003,0.009000000000000001,20.17,0.099,20.177,0.08800000000000001,20.088,0.07400000000000001,,,,,,,,,,,,,18,1
272.7744751,66.3967514,104824,79676131581654239,22.487,0.002,22.044,0.003,21.986,0.005,21.905,0.008,21.794,0.015,19.986,0.098,19.863,0.065,19.736,0.063,,,,,,,,,,,,,21,1
269.5660095,67.3629761,69042,80093245920547416,23.79,0.006999999999999999,22.863000000000003,0.011,22.334,0.01,21.754,0.012,21.51,0.014,20.392,0.099,20.213,0.081,19.712,0.065,,,,,,,,,,,,,11,1
269.561554,67.39781190000001,86184,80093245920547991,24.379,0.009000000000000001,23.234,0.01,22.327,0.006999999999999999,22.0,0.011,21.647,0.013,20.287,0.116,19.885,0.081,19.638,0.076,,,,,,,,,,,,,11,1
269.2617188,67.0534058,67575,80093379064517293,22.68,0.003,22.093000000000004,0.004,21.463,0.005,21.015,0.006999999999999999,20.799,0.009000000000000001,20.327,0.099,20.03,0.066,20.03,0.079,,,,,,,,,,,,,12,1
269.2449341,67.14825440000001,46087,80093379064522516,21.509,0.001,21.131,0.001,21.061,0.002,21.041,0.003,20.842,0.004,19.451,0.07,19.123,0.037000000000000005,18.684,0.025,18.261,0.061,17.355,0.065,17.774,0.071,17.461,0.086,17.561,0.08800000000000001,,,21,1
269.2784424,67.145256,130340,80093379064522541,22.058000000000003,0.002,21.394,0.002,20.739,0.003,20.535,0.005,20.368,0.006,19.811,0.078,19.651,0.059,19.593,0.067,,,,,,,17.521,0.108,,,,,15,1
270.93969730000003,67.32409670000001,131501,80092833603681493,22.588,0.004,22.283,0.006,21.95,0.012,21.652,0.019,21.152,0.017,20.302,0.106,20.158,0.085,20.056,0.07400000000000001,,,,,,,,,,,,,21,1
270.8725586,67.28826140000001,125899,80092833603684884,23.169,0.003,22.375,0.005,21.804,0.005,21.412,0.006999999999999999,21.28,0.01,20.217,0.112,20.194000000000006,0.065,19.782,0.077,,,,,,,,,,,,,17,1
270.46868900000004,66.9597244,47746,80092962452698926,26.574,0.054000000000000006,25.001,0.039,23.926,0.027000000000000003,23.061,0.024,22.676,0.026,20.106,0.108,19.803,0.065,19.646,0.057,,,,,,,18.023,0.104,18.579,0.147,,,20,1
270.2967224,66.983345,92964,80092962452706459,21.9,0.001,21.393,0.002,21.038,0.003,20.903,0.006,20.798,0.009000000000000001,19.863,0.065,19.597,0.052000000000000005,19.674,0.051,,,,,,,,,,,,,15,1
269.5059814,67.6230927,96314,80093254510467941,21.809,0.002,21.536,0.004,21.102,0.005,20.744,0.009000000000000001,20.611,0.011,19.81,0.08199999999999999,19.684,0.055,19.733,0.048,,,,,,,,,,,,,21,1
269.64898680000005,67.68948359999999,94200,80093254510475321,21.842,0.001,21.472,0.003,21.387,0.003,21.292,0.008,21.166,0.009000000000000001,20.382,0.113,20.425,0.086,20.129,0.078,,,,,,,,,,,,,21,1
269.75836180000005,67.7063293,130569,80093254510476634,23.986,0.016,23.136,0.017,22.583,0.019,21.942,0.024,21.675,0.03,19.899,0.07200000000000001,19.378,0.041,19.187,0.039,,,,,,,16.97,0.085,,,,,11,1
267.1724548,66.99732970000001,132014,80093924525373731,18.768,0.001,18.888,0.001,18.532,0.001,18.515,0.001,18.468,0.001,18.541,0.027000000000000003,18.324,0.021,17.941,0.015,16.764,0.026,15.821,0.021,16.245,0.024,,,16.042,0.026,15.672,0.05,21,1
268.2977905,67.223114,132479,80093658237384902,20.989,0.001,20.89,0.001,20.783,0.002,20.611,0.003,20.496,0.004,19.799,0.077,19.131,0.037000000000000005,19.091,0.036000000000000004,18.195,0.067,17.362000000000002,0.053,17.377,0.068,17.037,0.061,16.922,0.053,16.682000000000002,0.114,21,1
268.2680054,67.2372742,37732,80093658237388449,21.915,0.001,21.096,0.002,20.805,0.003,20.677,0.005,20.389,0.006,20.076,0.094,20.031,0.078,19.96,0.076,,,,,18.226,0.13,,,,,,,20,1
268.1332397,67.2870941,35978,80093658237394184,21.118,0.001,20.667,0.001,20.353,0.002,20.315,0.002,20.308,0.004,19.818,0.059,19.381,0.039,19.123,0.033,18.779,0.08900000000000001,17.178,0.079,18.505,0.133,,,18.479,0.135,,,21,1
268.2700195,67.30490879999999,73371,80093658237396617,22.09800000000001,0.001,21.869,0.002,21.554,0.005,21.53,0.006999999999999999,21.378,0.01,20.631,0.121,20.233,0.07200000000000001,19.651,0.059,,,,,,,,,,,,,21,1
267.9228821,67.31240079999999,37049,80093658237397640,24.162,0.015,22.914,0.013,21.831,0.012,21.235,0.013,21.012,0.016,19.601,0.054000000000000006,19.261,0.04,19.061,0.043,,,,,,,17.115,0.086,17.320999999999998,0.07400000000000001,,,12,1
267.957489,67.36106109999999,13906,80093658237401447,25.477,0.03,23.927,0.024,22.808000000000003,0.021,22.161,0.017,21.937,0.023,20.357,0.112,19.915,0.07400000000000001,19.502,0.052000000000000005,,,,,,,,,,,,,12,1
269.9642029,66.9621277,89379,80093099891652723,22.732,0.002,22.181,0.003,21.28,0.002,21.099,0.004,20.944000000000006,0.006,20.382,0.107,20.294,0.08800000000000001,20.068,0.091,,,,,,,,,,,,,20,1
269.8894653,67.0074005,40786,80093099891656884,21.178,0.001,21.001,0.001,20.845,0.001,20.653,0.002,20.482,0.003,20.051,0.092,19.639,0.048,19.483,0.05,18.974,0.13,18.1,0.112,18.528,0.14400000000000002,,,,,,,21,1
269.865387,67.0076447,90610,80093099891657625,24.592,0.006999999999999999,24.025,0.014,23.432,0.014,22.971,0.02,22.469,0.019,20.56,0.125,20.279,0.092,20.129,0.083,,,,,,,,,,,,,21,1
270.6894226,67.06902310000001,122167,80092966747661441,21.517,0.001,21.704,0.002,21.374,0.002,21.128,0.004,20.853,0.004,20.347,0.108,20.193,0.076,19.708,0.071,,,17.852,0.111,,,,,,,,,21,1
270.6686096,67.1290588,40378,80092966747671455,25.332,0.013,24.054,0.015,22.919,0.009000000000000001,22.495,0.015,22.314,0.015,20.357,0.117,20.108,0.081,19.665,0.048,,,18.114,0.107,,,,,,,,,18,1
270.52087400000005,67.1411667,95159,80092966747674070,23.414,0.006999999999999999,22.754,0.008,22.281,0.01,21.595,0.012,21.27,0.014,20.585,0.122,20.438,0.096,20.351,0.085,,,,,,,,,,,,,21,1
270.3261108,67.16624449999999,94730,80092966747676120,23.606,0.006999999999999999,23.128,0.01,22.226,0.009000000000000001,21.721,0.014,21.447,0.018000000000000002,20.113,0.094,20.073,0.066,19.873,0.08199999999999999,,,,,,,,,,,,,18,1
270.64868160000003,67.163414,48736,80092966747676394,23.992,0.006999999999999999,23.011,0.006999999999999999,21.966,0.005,21.53,0.011,21.305,0.01,20.054,0.094,19.939,0.069,19.367,0.055,,,,,,,,,17.338,0.08800000000000001,,,21,1
270.3574829,67.20484920000001,133532,80092966747680743,22.51,0.001,21.36,0.001,20.983,0.002,20.78,0.003,20.66,0.003,19.497,0.056,19.019,0.035,18.52,0.023,17.703,0.054000000000000006,16.897000000000002,0.042,17.473,0.057,16.867,0.058,16.523,0.045,16.954,0.134,21,1
270.8356934,67.6682968,42896,80092842193613934,21.661,0.001,20.816,0.002,20.46,0.003,20.136,0.004,20.04,0.006,19.572,0.053,19.176,0.037000000000000005,19.161,0.037000000000000005,18.673,0.124,17.311,0.08,18.171,0.11,16.616,0.058,16.989,0.061,,,11,1
270.74353030000003,67.12522129999999,99671,80092829308713808,26.516,0.073,25.201,0.053,24.148000000000003,0.04,23.465,0.05,23.074,0.053,20.574,0.124,20.202,0.08800000000000001,19.854,0.07,,,,,,,,,,,,,21,1
