RA,DEC,AKR_ID,HSC_ID,Gm,Gme,Rm,Rme,Im,Ime,Zm,Zme,Ym,Yme,N2m,N2me,N3m,N3me,N4m,N4me,S7m,S7me,S9m,S9me,S11m,S11me,L15m,L15me,L18m,L18me,L24m,L24me,sum_y,y_pred
270.89736939999995,67.1276627,125119,80092829308718465,21.681,0.001,21.359,0.001,21.441,0.003,21.161,0.005,20.983,0.005,19.703,0.069,19.272,0.039,19.25,0.037000000000000005,,,,,,,,,,,,,21,1
269.9015198,67.4814453,48965,80093112776552604,20.983,0.001,20.479,0.001,20.346,0.001,20.287,0.002,20.031,0.003,19.411,0.066,19.476,0.047,19.252,0.038,18.077,0.062,17.061,0.047,17.375,0.05,16.938,0.073,17.102999999999998,0.056,,,21,1
269.86672969999995,67.5069199,133274,80093112776556764,20.351,0.001,20.18,0.001,19.958,0.001,19.868,0.002,19.737,0.002,18.555,0.03,18.222,0.02,18.455,0.022,17.472,0.042,16.817,0.038,17.044,0.042,16.552,0.045,16.535,0.036000000000000004,16.748,0.075,21,1
269.8233337,67.56115720000001,84039,80093112776562817,22.677,0.002,22.354,0.005,22.172,0.006999999999999999,21.969,0.02,21.88,0.023,20.43,0.111,20.092,0.085,20.133,0.086,,,,,,,,,,,,,21,1
269.9963989,67.56383509999999,133348,80093112776564876,25.364,0.019,24.053,0.026,23.063,0.012,22.54,0.019,22.22300000000001,0.019,20.126,0.101,19.514,0.065,19.228,0.044,,,18.153,0.121,18.053,0.107,17.771,0.117,17.547,0.063,16.637999999999998,0.112,21,1
267.5711365,67.2646255,55664,80093795676344295,21.289,0.002,20.721,0.003,20.602,0.005,20.431,0.009000000000000001,20.266,0.012,19.707,0.07,19.573,0.049,19.706,0.05,,,,,,,,,,,,,12,1
267.63763430000006,67.26927950000001,53942,80093795676344319,23.202,0.004,22.832,0.009000000000000001,22.581,0.015,22.403,0.019,22.075,0.03,19.907,0.09,19.97,0.081,19.805,0.079,,,,,,,,,,,,,21,1
270.78125,67.540329,64276,80092837898648876,22.288,0.002,21.513,0.002,21.068,0.003,20.815,0.005,20.481,0.005,19.992,0.062,19.907,0.064,19.756,0.078,,,18.411,0.124,17.649,0.08800000000000001,,,,,,,21,1
268.6319275,67.43321230000001,70587,80093525093398154,23.615,0.009000000000000001,23.136,0.011,22.805,0.026,22.41,0.033,22.011,0.035,20.353,0.121,20.276,0.099,20.034,0.086,,,,,,,,,,,,,21,1
268.42486569999994,67.4842911,132544,80093525093403607,23.164,0.005,22.546,0.006,22.204,0.019,21.816,0.018000000000000002,21.664,0.023,20.231,0.106,20.094,0.065,19.902,0.055,,,,,,,,,,,17.342,0.128,21,1
269.1981812,67.0273438,69601,80093374769570652,23.503,0.003,23.023000000000003,0.006999999999999999,22.317,0.006,21.70300000000001,0.006999999999999999,21.347,0.008,20.574,0.09,20.249,0.067,20.237,0.063,,,,,,,,,,,,,15,1
269.6160583,67.472023,85936,80093250215497195,24.19,0.01,23.228,0.012,22.219,0.009000000000000001,21.79300000000001,0.014,21.357,0.015,20.413,0.093,19.71,0.05,19.462,0.047,,,,,,,,,,,,,17,1
269.7044983,67.4791794,49121,80093250215503357,21.631,0.001,20.904,0.002,20.413,0.002,20.257,0.003,20.154,0.004,19.46,0.066,19.472,0.05,19.362,0.045,,,,,18.396,0.131,18.022,0.131,17.174,0.083,,,21,1
269.6730042,67.50310520000001,130179,80093250215506469,22.49,0.003,22.186,0.005,21.757,0.006999999999999999,21.348000000000006,0.011,21.22,0.014,20.559,0.086,20.436,0.077,20.266,0.065,,,,,,,17.509,0.098,,,,,21,1
269.5594788,67.5533829,46212,80093250215510577,21.112,0.001,20.924,0.001,20.678,0.002,20.708,0.004,20.595,0.004,20.003,0.071,19.818,0.054000000000000006,19.4,0.041,18.931,0.101,18.052,0.094,18.693,0.138,,,17.881,0.11,,,21,1
270.1437378,67.2324677,91305,80093108481575970,24.625,0.011,24.095,0.019,23.338,0.018000000000000002,22.878,0.025,22.519,0.029,20.385,0.117,19.836,0.054000000000000006,19.718,0.058,,,,,,,,,,,,,21,1
269.9909668,67.3463974,86189,80093108481594166,23.567,0.006,23.063,0.01,22.67,0.014,22.313,0.021,21.928,0.022,20.442,0.12,19.851,0.07400000000000001,19.902,0.079,,,,,,,,,,,,,11,1
269.3582153,67.0423431,70416,80093241625559988,22.97300000000001,0.003,22.49,0.005,21.772,0.006,21.313,0.006999999999999999,21.134,0.008,20.041,0.079,19.775,0.054000000000000006,19.755,0.058,,,,,,,,,,,,,18,1
269.3059998,67.10951999999999,130532,80093241625568504,23.205,0.004,22.97,0.009000000000000001,22.321,0.008,21.919,0.012,21.734,0.014,20.097,0.08900000000000001,19.57,0.055,19.655,0.048,,,,,,,18.125,0.133,,,,,11,1
269.4815674,67.1310196,46614,80093241625575082,23.099,0.003,22.852,0.006,22.32,0.006999999999999999,21.893,0.009000000000000001,21.736,0.013,20.103,0.099,20.02,0.078,19.975,0.07,,,,,,,17.832,0.112,17.797,0.106,,,21,1
269.2949829,67.216217,79578,80093241625586706,23.494,0.004,23.153,0.008,22.606,0.01,22.195,0.014,21.905,0.017,20.06,0.08800000000000001,19.641,0.058,19.517,0.051,,,,,,,,,,,,,21,1
269.32574460000006,67.0028458,82408,80093237330616389,22.159,0.001,21.941,0.002,21.34,0.002,21.206,0.004,21.082,0.005,20.413,0.123,20.183,0.094,19.985,0.066,,,,,,,,,,,,,21,1
270.29675289999994,67.30970759999998,48051,80092971042630691,21.95,0.002,21.483,0.003,21.06,0.005,20.558000000000003,0.006999999999999999,20.296,0.008,19.471,0.055,19.042,0.034,19.051,0.035,,,,,,,,,18.07,0.119,,,11,1
270.59045410000004,67.280098,105265,80092971042634612,25.09800000000001,0.013,23.604,0.013,22.337,0.006,21.594,0.008,21.3,0.006999999999999999,20.249,0.084,20.026,0.059,19.632,0.069,,,,,,,,,,,,,19,1
270.5773315,67.3323288,48615,80092971042636931,23.77,0.006,23.245,0.011,22.402,0.009000000000000001,21.978,0.014,21.814,0.018000000000000002,20.22,0.107,19.636,0.057,19.481,0.052000000000000005,,,,,,,18.016,0.122,17.835,0.106,,,17,1
268.4204407,67.0321121,36505,80093516503464436,22.109,0.001,21.632,0.002,20.95,0.003,20.624,0.003,20.474,0.005,18.962,0.058,18.772,0.04,18.664,0.037000000000000005,18.405,0.076,18.466,0.117,,,17.215,0.09,17.570999999999998,0.099,,,21,1
268.42004390000005,67.03395079999999,69853,80093516503464443,23.44400000000001,0.004,22.991,0.006999999999999999,22.614,0.014,22.202,0.016,22.015,0.025,19.336,0.053,19.252,0.039,19.121,0.035,,,,,,,,,,,,,20,1
268.5248718,67.0680161,36030,80093516503471086,23.19,0.003,22.523000000000003,0.004,22.371,0.009000000000000001,21.939,0.01,21.69,0.013,20.468,0.098,20.027,0.061,20.035,0.061,,,,,,,,,17.750999999999994,0.107,,,19,1
268.74404910000004,67.1379852,47153,80093516503475417,22.972,0.004,22.458,0.005,21.49,0.006,21.052,0.008,20.865,0.01,20.243,0.076,20.246,0.062,20.086,0.058,,,,,,,17.448,0.092,17.11,0.081,,,12,1
268.7716064,67.1181793,46781,80093516503475446,23.977,0.006999999999999999,23.171,0.008,22.512,0.011,21.833,0.01,21.523000000000003,0.014,20.178,0.097,19.61,0.064,19.49,0.056,,,,,,,17.947,0.13,17.824,0.112,,,11,1
268.6766357,67.14318850000001,47019,80093516503475451,23.936,0.009000000000000001,23.152,0.01,22.267,0.012,21.72,0.013,21.286,0.015,19.896,0.084,19.736,0.062,19.235,0.043,,,,,,,18.048,0.126,18.555,0.166,,,19,1
268.28094480000004,67.4680252,118982,80093662532356208,21.142,0.001,20.772,0.001,20.671,0.005,20.607,0.005,20.607,0.006999999999999999,20.483,0.113,20.24,0.077,19.634,0.071,,,18.25,0.121,,,18.302,0.13699999999999998,,,,,21,1
269.7874756,67.0433044,49199,80093104186608363,21.706,0.001,20.92,0.001,20.639,0.002,20.257,0.003,20.267,0.004,19.758,0.069,19.698,0.052000000000000005,19.619,0.051,18.857,0.131,,,,,17.904,0.124,17.852999999999994,0.08900000000000001,,,21,1
269.886322,67.1354675,85265,80093104186625081,23.405,0.005,22.914,0.008,22.50800000000001,0.01,21.866,0.013,21.576,0.015,20.06,0.094,20.01,0.08,19.878,0.085,,,,,,,,,,,,,21,1
267.6225891,66.9808578,39972,80093787086420039,25.725,0.027000000000000003,24.178,0.027000000000000003,23.563,0.026,22.936,0.023,22.657,0.032,19.767,0.064,19.415,0.045,19.07,0.035,,,,,17.889,0.092,,,,,,,14,1
269.8374329,67.6424255,89682,80093117071517898,24.778,0.018000000000000002,23.651,0.024,23.256,0.025,22.796,0.044,22.572,0.051,20.51,0.122,20.514,0.099,20.025,0.085,,,,,,,,,,,,,13,1
269.9334106,67.70612340000001,85773,80093117071524844,21.488000000000003,0.001,21.463,0.003,20.665,0.003,20.435,0.005,20.238,0.006,19.346,0.048,19.28,0.038,19.659,0.047,,,,,,,,,,,,,14,1
269.87945560000003,67.74784090000001,85550,80093117071528901,23.248,0.008,22.685,0.013,22.15,0.014,21.505,0.02,21.406,0.027000000000000003,20.09,0.101,19.8,0.066,19.874,0.063,,,,,,,,,,,,,12,1
269.241333,67.4357224,130382,80093387654447459,21.986,0.002,21.155,0.002,20.768,0.003,20.556,0.006,20.323,0.006999999999999999,20.076,0.068,19.726,0.063,19.656,0.068,,,,,,,18.174,0.14300000000000002,,,,,11,1
267.4261169,67.0508118,38802,80093791381373210,22.961,0.002,22.25,0.005,22.064,0.006999999999999999,21.733,0.006999999999999999,21.501,0.011,20.153,0.11,19.745,0.076,19.47,0.063,18.52,0.112,17.846,0.103,18.856,0.147,,,,,,,21,1
267.6995544,67.0974655,16812,80093791381377813,23.028,0.005,22.59,0.009000000000000001,21.652,0.006999999999999999,21.244,0.009000000000000001,21.194000000000006,0.013,20.467,0.107,20.323,0.09,20.349,0.106,,,,,,,,,,,,,11,1
267.7792969,67.10966490000001,132242,80093791381380078,23.056,0.005,21.917,0.006,20.917,0.004,20.338,0.004,20.116,0.006,18.328,0.029,18.245,0.024,17.997,0.017,17.340999999999998,0.04,16.596,0.038,16.656,0.034,16.266,0.037000000000000005,16.396,0.034,16.208,0.086,11,1
267.7657166,67.1514435,37291,80093791381384039,20.862,0.001,20.721,0.001,20.612,0.002,20.597,0.003,20.321,0.004,20.026,0.066,19.954,0.064,19.989,0.067,18.909,0.127,18.215,0.105,18.428,0.119,17.257,0.095,17.51,0.097,,,21,1
270.4869995,67.4076767,95926,80092975337591998,24.362,0.008,23.789,0.016,23.314,0.016,22.933000000000003,0.026,22.531,0.027000000000000003,20.534,0.119,19.851,0.078,19.63,0.07,,,,,,,,,,,,,21,1
270.342926,67.4176559,123311,80092975337593064,21.307,0.001,21.271,0.001,20.897,0.002,20.959,0.004,20.871,0.005,19.768,0.08199999999999999,19.578,0.055,19.375,0.052000000000000005,18.635,0.109,17.395,0.093,,,,,,,,,21,1
270.35049439999995,67.4753113,92623,80092975337600765,23.931,0.01,23.372,0.017,22.372,0.011,21.86,0.016,21.681,0.021,20.211,0.104,19.8,0.07,19.546,0.065,,,,,,,,,,,,,20,1
270.5430908,67.5604553,47892,80092975337611826,21.788,0.001,21.769,0.003,21.455,0.003,21.087,0.005,21.144,0.006999999999999999,19.975,0.092,19.736,0.053,19.817,0.054000000000000006,18.994,0.147,18.427,0.145,,,,,18.188,0.127,,,21,1
268.5972595,67.27344509999999,72731,80093520798439979,25.073,0.019,24.402,0.027000000000000003,23.787,0.038,23.449,0.049,23.115,0.06,20.526,0.124,19.929,0.069,19.637,0.062,,,,,,,,,,,,,20,1
268.51263430000006,67.3147583,121173,80093520798440949,22.607,0.002,22.068,0.003,21.686,0.005,21.587,0.006999999999999999,21.348000000000006,0.009000000000000001,19.664,0.081,19.275,0.057,19.345,0.056,18.893,0.124,18.184,0.13699999999999998,,,,,,,,,13,1
267.3072815,67.0331726,34146,80093928820325535,21.484,0.002,20.657,0.002,20.17,0.003,19.787,0.003,19.742,0.005,19.09,0.042,18.96,0.033,18.916,0.032,18.532,0.09,17.325,0.052000000000000005,17.676,0.064,17.69,0.103,17.621,0.095,,,11,1
267.34283450000004,67.1464386,51432,80093928820338115,23.101,0.004,22.666,0.01,21.943,0.006999999999999999,21.659,0.01,21.613000000000003,0.016,20.523000000000003,0.108,20.026,0.062,19.914,0.075,,,,,,,,,,,,,21,1
267.9565125,67.1025009,13910,80093653942428078,25.812,0.037000000000000005,24.431,0.041,23.503,0.031,22.715,0.024,22.275,0.028,20.14,0.098,19.896,0.07400000000000001,19.636,0.07200000000000001,,,,,,,,,,,,,18,1
268.0838318,67.1282043,10536,80093653942430836,23.54,0.009000000000000001,23.051,0.013,22.527,0.02,22.127,0.026,21.605,0.029,20.435,0.112,19.971,0.083,19.795,0.07200000000000001,,,,,,,,,,,,,21,1
268.30233760000004,67.21067049999999,131442,80093653942440336,21.079,0.001,21.182,0.001,20.693,0.002,20.656,0.003,20.637,0.004,20.353,0.132,20.511,0.109,20.016,0.07400000000000001,,,18.488,0.152,,,,,,,,,21,1
269.1510925,67.2578125,46063,80093383359483546,23.042,0.003,22.507,0.006,22.026,0.006999999999999999,21.531,0.009000000000000001,21.34,0.011,19.811,0.09,19.573,0.065,19.475,0.07,,,,,,,18.35,0.14800000000000002,17.824,0.113,,,21,1
269.01577760000004,67.25765229999999,68230,80093383359484142,24.629,0.008,23.451,0.011,22.914,0.01,22.604,0.014,22.455,0.019,20.29,0.106,19.873,0.066,19.489,0.068,,,,,,,,,,,,,19,1
269.1315002,67.3383408,132882,80093383359494446,22.924,0.003,21.696,0.003,21.015,0.003,20.679,0.004,20.403,0.005,19.303,0.055,18.828,0.031,18.413,0.024,18.057,0.071,16.838,0.048,17.105,0.045,16.838,0.048,16.455,0.034,16.249000000000002,0.092,21,1
268.8618469,67.3720551,46868,80093383359501349,23.221,0.005,22.517,0.006,21.843000000000004,0.008,21.346,0.009000000000000001,21.119,0.011,19.859,0.086,19.511,0.057,19.385,0.061,,,,,,,17.637999999999995,0.108,17.363,0.092,,,17,1
272.9381409,67.0416412,44558,80097777111026683,22.613000000000003,0.004,22.009,0.004,21.12,0.004,20.713,0.006,20.573,0.011,19.646,0.073,19.551,0.058,19.12,0.051,,,,,,,,,16.835,0.065,,,13,1
272.8080139,67.0340347,44522,80097777111030171,23.29,0.003,22.744,0.006999999999999999,22.049,0.006,21.749,0.009000000000000001,21.536,0.01,19.836,0.08900000000000001,19.227,0.051,19.172,0.04,18.247,0.099,17.454,0.057,17.776,0.068,17.502,0.099,17.820999999999994,0.11,,,19,1
272.6063538,67.12323,80773,80097777111036277,24.16800000000001,0.006999999999999999,23.58,0.014,22.989,0.012,22.59,0.022,22.153,0.02,20.702,0.138,20.336,0.08,20.042,0.076,,,,,,,,,,,,,21,1
272.9889832,67.0880127,120114,80097777111041058,21.034,0.001,21.325,0.002,20.999,0.005,20.918000000000006,0.008,20.737,0.008,20.186,0.102,20.11,0.068,20.134,0.085,,,,,,,,,,,,,21,1
271.12118530000004,67.6046753,43599,80098339751746304,24.82,0.016,23.367,0.019,22.309,0.01,21.647,0.012,21.155,0.012,19.734,0.063,19.169,0.035,18.987,0.031,18.627,0.106,17.224,0.08,18.055,0.109,17.305,0.093,17.308,0.081,,,12,1
271.0125732,67.63762659999999,97933,80098339751750437,22.331,0.002,21.82800000000001,0.003,21.519,0.004,21.401,0.008,21.302,0.01,19.806,0.083,19.529,0.061,19.423,0.06,,,,,,,,,,,,,21,1
271.0217285,67.534256,42788,80098335456791351,22.089,0.001,22.002,0.003,21.744,0.004,21.601,0.006999999999999999,21.454,0.009000000000000001,19.906,0.063,19.513,0.044,19.495,0.04,,,18.639,0.15,,,,,18.037,0.119,,,21,1
271.1802063,67.5925064,103061,80098202312789152,23.378,0.005,22.817,0.009000000000000001,22.072,0.006999999999999999,21.659,0.011,21.469,0.015,19.489,0.075,19.449,0.062,19.266,0.061,,,,,,,,,,,,,19,1
271.30377200000004,67.62483979999999,115747,80098202312795541,20.907,0.001,20.842,0.002,20.578000000000007,0.001,20.463,0.003,20.105,0.003,19.162,0.043,18.99,0.033,19.064,0.034,19.059,0.14300000000000002,18.224,0.114,,,,,,,,,21,1
271.19543460000006,67.66294859999999,117635,80098202312802337,20.342,0.001,20.532,0.002,20.376,0.001,20.21,0.002,20.084,0.003,18.834,0.035,18.414,0.023,19.17,0.035,,,17.016,0.048,,,,,,,,,16,1
270.9583435,67.01795200000001,122313,80098322571896838,20.947,0.001,20.729,0.001,20.833,0.002,20.627,0.003,20.363,0.003,20.289,0.119,20.099,0.068,20.044,0.058,,,18.662,0.133,,,,,,,,,21,1
271.84570310000004,67.2253571,42280,80098056283899394,21.255,0.001,20.855,0.001,20.761,0.002,20.437,0.003,20.214,0.004,18.902,0.036000000000000004,18.469,0.023,18.346,0.019,18.038,0.073,17.522000000000002,0.066,17.672,0.058,16.998,0.066,16.894000000000002,0.05,,,21,1
271.724884,67.266716,34341,80098056283906123,21.349,0.001,20.632,0.001,20.378,0.002,20.186,0.003,20.0,0.003,20.481,0.084,20.518,0.075,19.886,0.076,,,17.695999999999994,0.098,18.24,0.101,,,,,,,21,1
271.85211180000005,66.96246339999999,42297,80098047693971347,22.087,0.001,21.431,0.001,21.176,0.003,20.977,0.005,20.93,0.006999999999999999,20.414,0.113,20.212,0.095,19.293,0.057,,,,,,,,,18.424,0.209,,,21,1
271.8958435,66.9521179,117645,80098047693983052,23.34,0.005,22.886,0.006999999999999999,22.134,0.008,21.614,0.011,21.327,0.014,20.282,0.097,19.948,0.08,19.719,0.06,,,,,,,,,,,,,21,1
271.5065002,67.2795715,134184,80098193722865467,21.423,0.001,21.308000000000003,0.002,20.951,0.002,20.922,0.004,20.884,0.005,19.906,0.087,19.645,0.059,19.337,0.04,18.639,0.086,17.48,0.086,18.088,0.109,17.054000000000002,0.087,16.820999999999998,0.066,16.430999999999994,0.073,21,1
272.7268982,66.96355439999999,43807,80097772816071166,23.675,0.01,23.041,0.01,22.517,0.016,21.885,0.021,21.452,0.02,20.336,0.106,20.135,0.066,19.929,0.066,,,,,,,,,17.859,0.107,,,21,1
272.8010254,66.9688797,118352,80097772816071716,21.505,0.001,21.507,0.002,20.973000000000006,0.002,20.902,0.004,20.742,0.005,20.177,0.105,20.173,0.079,19.902,0.062,,,,,,,17.974,0.126,,,,,21,1
272.9368591,66.977417,119429,80097772816073444,22.376,0.004,21.789,0.004,21.51,0.011,21.444000000000006,0.024,21.135,0.024,20.262,0.116,20.612,0.085,20.201,0.092,,,,,,,,,,,,,12,1
272.9927673,67.0113907,135054,80097772816073831,20.933000000000003,0.001,20.788,0.001,20.61,0.004,20.654,0.006999999999999999,20.694000000000006,0.01,20.605,0.093,20.163,0.066,19.762,0.048,19.093,0.103,18.632,0.098,,,,,17.452,0.062,17.367,0.102,21,1
272.5953674,67.0425644,74728,80097914549978367,21.19,0.001,20.564,0.001,20.005,0.002,19.73,0.003,19.441,0.004,18.521,0.03,18.408,0.025,18.182,0.023,,,,,,,,,,,,,21,1
272.4833984,67.17304990000001,129233,80097914550002864,22.055,0.001,21.722,0.002,21.478,0.003,21.432,0.006999999999999999,21.342,0.01,20.097,0.099,20.172,0.078,19.53,0.06,,,,,,,,,,,,,21,1
272.28836060000003,67.1861877,45273,80097914550004984,23.579,0.006,23.113000000000003,0.011,22.344,0.009000000000000001,21.857,0.013,21.847,0.017,20.491,0.104,19.994,0.057,19.652,0.049,,,18.142,0.129,,,16.704,0.047,16.422,0.051,,,21,1
271.3440552,66.9764252,102879,80098185132943616,24.059,0.006999999999999999,22.803,0.005,21.851,0.005,21.412,0.006999999999999999,21.108,0.01,19.891,0.064,19.665,0.049,19.448,0.047,,,,,,,,,,,,,13,1
271.5670776,67.05233,41791,80098189427885265,20.864,0.001,21.095,0.001,20.572,0.001,20.535,0.003,20.547,0.004,20.171,0.081,19.939,0.068,19.546,0.051,19.027,0.1,17.971,0.083,,,18.107,0.131,16.658,0.067,,,21,1
271.27709960000004,67.0264969,130223,80098189427885276,21.17,0.001,21.301,0.001,20.827,0.002,20.774,0.003,20.606,0.004,19.961,0.067,19.566,0.045,19.309,0.036000000000000004,,,,,,,18.256,0.107,,,,,21,1
271.39889530000005,67.08989720000001,97680,80098189427886844,25.254,0.028,23.87,0.018000000000000002,22.789,0.015,22.388,0.025,22.072,0.026,20.653,0.134,20.648000000000003,0.12,20.314,0.08199999999999999,,,,,,,,,,,,,11,1
272.53018189999995,67.22457890000001,80486,80097918844947589,25.134,0.027000000000000003,23.175,0.016,22.432,0.012,21.887,0.016,21.363000000000003,0.019,19.845,0.08800000000000001,19.529,0.058,19.374,0.062,,,,,,,,,,,,,12,1
271.1278687,67.11507420000001,130212,80098326866847127,23.072,0.003,22.5,0.005,21.867,0.006,21.709,0.01,21.544,0.013,19.519,0.08,19.398,0.059,19.22,0.057,,,,,,,17.119,0.071,,,,,21,1
271.8658142,67.07947539999999,99432,80098051988942358,22.753,0.003,22.298,0.004,21.798,0.006999999999999999,21.277,0.009000000000000001,21.122,0.013,20.423,0.107,20.096,0.079,20.145,0.09,,,,,,,,,,,,,14,1
272.0079956,67.1460495,134483,80098051988944419,20.145,0.001,19.755,0.001,19.691,0.001,19.648,0.001,19.598,0.002,19.229,0.044,19.232,0.038,19.185,0.035,18.545,0.08199999999999999,17.926,0.08,18.142,0.08199999999999999,17.932000000000006,0.118,18.431,0.091,17.265,0.12,21,1
271.97610469999995,67.1194458,45067,80098051988947270,24.522,0.015,23.475,0.012,22.409,0.01,21.835,0.016,21.58,0.018000000000000002,20.241,0.104,20.033,0.077,19.613,0.064,,,,,,,17.087,0.079,16.155,0.047,,,16,1
272.0050354,67.1536713,134481,80098051988949713,22.04,0.001,21.447,0.002,21.392,0.003,21.092,0.005,20.935,0.006,19.131,0.055,18.736,0.037000000000000005,18.686,0.032,18.544,0.115,18.026,0.104,18.351,0.123,17.338,0.066,17.252,0.054000000000000006,16.903,0.095,21,1
271.702179,67.213768,116326,80098051988957840,21.594,0.001,21.396,0.001,21.217,0.002,21.037,0.004,20.812,0.005,19.539,0.055,19.134,0.033,18.898,0.028,18.653,0.08,17.817999999999994,0.095,,,,,,,,,21,1
271.14074710000006,67.48903659999999,102629,80098198017833297,21.8,0.001,21.458,0.002,21.359,0.002,21.336,0.006,21.305,0.006999999999999999,20.009,0.075,19.687,0.051,19.216,0.05,,,,,,,,,,,,,21,1
271.3257141,67.5102615,123947,80098198017835351,22.398000000000003,0.003,21.688,0.003,21.09,0.004,20.902,0.008,20.718000000000004,0.011,20.333,0.106,20.204,0.093,19.705,0.078,,,,,,,,,,,,,21,1
272.8868713,67.3414307,119378,80097781405994521,22.766,0.004,22.175,0.005,21.699,0.009000000000000001,21.134,0.011,20.901,0.012,19.641,0.085,19.587,0.048,19.493,0.059,,,,,,,,,,,,,21,1
